id,microserviceName,URI,connectionTypes,duplicate,creationTime,pattern,role,connections
2878,Head55,http://localhost:11888/api/Head55,,false,2878,Consolidation,Head,POST http://localhost:11889/api/Worker238 PUT http://localhost:11889/api/Worker238 GET http://localhost:11889/api/Worker238 POST http://localhost:11890/api/Worker239 PUT http://localhost:11890/api/Worker239 GET http://localhost:11890/api/Worker239 POST http://localhost:11891/api/Worker240 PUT http://localhost:11891/api/Worker240 GET http://localhost:11891/api/Worker240 POST http://localhost:11892/api/Worker241 PUT http://localhost:11892/api/Worker241 GET http://localhost:11892/api/Worker241 POST http://localhost:11893/api/Worker242 PUT http://localhost:11893/api/Worker242 GET http://localhost:11893/api/Worker242 
2879,Worker238,http://localhost:11889/api/Worker238,POST PUT GET ,false,2879,Consolidation,Worker,
2880,Worker239,http://localhost:11890/api/Worker239,POST PUT GET ,false,2880,Consolidation,Worker,
2881,Worker240,http://localhost:11891/api/Worker240,POST PUT GET ,false,2881,Consolidation,Worker,
2882,Worker241,http://localhost:11892/api/Worker241,POST PUT GET ,false,2882,Consolidation,Worker,
2883,Worker242,http://localhost:11893/api/Worker242,POST PUT GET ,false,2883,Consolidation,Worker,
2884,Head56,http://localhost:11894/api/Head56,,false,2884,Consolidation,Head,POST http://localhost:11895/api/Worker243 PUT http://localhost:11895/api/Worker243 GET http://localhost:11895/api/Worker243 POST http://localhost:11896/api/Worker244 PUT http://localhost:11896/api/Worker244 GET http://localhost:11896/api/Worker244 POST http://localhost:11897/api/Worker245 PUT http://localhost:11897/api/Worker245 GET http://localhost:11897/api/Worker245 POST http://localhost:11898/api/Worker246 PUT http://localhost:11898/api/Worker246 GET http://localhost:11898/api/Worker246 
2885,Worker243,http://localhost:11895/api/Worker243,POST PUT GET ,false,2885,Consolidation,Worker,
2886,Worker244,http://localhost:11896/api/Worker244,POST PUT GET ,false,2886,Consolidation,Worker,
2887,Worker245,http://localhost:11897/api/Worker245,POST PUT GET ,false,2887,Consolidation,Worker,
2888,Worker246,http://localhost:11898/api/Worker246,POST PUT GET ,false,2888,Consolidation,Worker,
2889,Head57,http://localhost:11899/api/Head57,,false,2889,Consolidation,Head,POST http://localhost:11900/api/Worker247 PUT http://localhost:11900/api/Worker247 GET http://localhost:11900/api/Worker247 POST http://localhost:11901/api/Worker248 PUT http://localhost:11901/api/Worker248 GET http://localhost:11901/api/Worker248 
2890,Worker247,http://localhost:11900/api/Worker247,POST PUT GET ,false,2890,Consolidation,Worker,
2891,Worker248,http://localhost:11901/api/Worker248,POST PUT GET ,false,2891,Consolidation,Worker,
2892,Head58,http://localhost:11902/api/Head58,,false,2892,Consolidation,Head,POST http://localhost:11903/api/Worker249 PUT http://localhost:11903/api/Worker249 GET http://localhost:11903/api/Worker249 POST http://localhost:11904/api/Worker250 PUT http://localhost:11904/api/Worker250 GET http://localhost:11904/api/Worker250 POST http://localhost:11905/api/Worker251 PUT http://localhost:11905/api/Worker251 GET http://localhost:11905/api/Worker251 POST http://localhost:11906/api/Worker252 PUT http://localhost:11906/api/Worker252 GET http://localhost:11906/api/Worker252 POST http://localhost:11907/api/Worker253 PUT http://localhost:11907/api/Worker253 GET http://localhost:11907/api/Worker253 
2893,Worker249,http://localhost:11903/api/Worker249,POST PUT GET ,false,2893,Consolidation,Worker,
2894,Worker250,http://localhost:11904/api/Worker250,POST PUT GET ,false,2894,Consolidation,Worker,
2895,Worker251,http://localhost:11905/api/Worker251,POST PUT GET ,false,2895,Consolidation,Worker,
2896,Worker252,http://localhost:11906/api/Worker252,POST PUT GET ,false,2896,Consolidation,Worker,
2897,Worker253,http://localhost:11907/api/Worker253,POST PUT GET ,false,2897,Consolidation,Worker,
2898,Head59,http://localhost:11908/api/Head59,,false,2898,Consolidation,Head,POST http://localhost:11909/api/Worker254 PUT http://localhost:11909/api/Worker254 GET http://localhost:11909/api/Worker254 POST http://localhost:11910/api/Worker255 PUT http://localhost:11910/api/Worker255 GET http://localhost:11910/api/Worker255 POST http://localhost:11911/api/Worker256 PUT http://localhost:11911/api/Worker256 GET http://localhost:11911/api/Worker256 POST http://localhost:11912/api/Worker257 PUT http://localhost:11912/api/Worker257 GET http://localhost:11912/api/Worker257 POST http://localhost:11913/api/Worker258 PUT http://localhost:11913/api/Worker258 GET http://localhost:11913/api/Worker258 
2899,Worker254,http://localhost:11909/api/Worker254,POST PUT GET ,false,2899,Consolidation,Worker,
2900,Worker255,http://localhost:11910/api/Worker255,POST PUT GET ,false,2900,Consolidation,Worker,
2901,Worker256,http://localhost:11911/api/Worker256,POST PUT GET ,false,2901,Consolidation,Worker,
2902,Worker257,http://localhost:11912/api/Worker257,POST PUT GET ,false,2902,Consolidation,Worker,
2903,Worker258,http://localhost:11913/api/Worker258,POST PUT GET ,false,2903,Consolidation,Worker,
2904,Head60,http://localhost:11914/api/Head60,,false,2904,Consolidation,Head,POST http://localhost:11915/api/Worker259 PUT http://localhost:11915/api/Worker259 GET http://localhost:11915/api/Worker259 POST http://localhost:11916/api/Worker260 PUT http://localhost:11916/api/Worker260 GET http://localhost:11916/api/Worker260 POST http://localhost:11917/api/Worker261 PUT http://localhost:11917/api/Worker261 GET http://localhost:11917/api/Worker261 POST http://localhost:11918/api/Worker262 PUT http://localhost:11918/api/Worker262 GET http://localhost:11918/api/Worker262 POST http://localhost:11919/api/Worker263 PUT http://localhost:11919/api/Worker263 GET http://localhost:11919/api/Worker263 
2905,Worker259,http://localhost:11915/api/Worker259,POST PUT GET ,false,2905,Consolidation,Worker,
2906,Worker260,http://localhost:11916/api/Worker260,POST PUT GET ,false,2906,Consolidation,Worker,
2907,Worker261,http://localhost:11917/api/Worker261,POST PUT GET ,false,2907,Consolidation,Worker,
2908,Worker262,http://localhost:11918/api/Worker262,POST PUT GET ,false,2908,Consolidation,Worker,
2909,Worker263,http://localhost:11919/api/Worker263,POST PUT GET ,false,2909,Consolidation,Worker,
2910,Head61,http://localhost:11920/api/Head61,,false,2910,Consolidation,Head,POST http://localhost:11921/api/Worker264 PUT http://localhost:11921/api/Worker264 GET http://localhost:11921/api/Worker264 POST http://localhost:11922/api/Worker265 PUT http://localhost:11922/api/Worker265 GET http://localhost:11922/api/Worker265 POST http://localhost:11923/api/Worker266 PUT http://localhost:11923/api/Worker266 GET http://localhost:11923/api/Worker266 POST http://localhost:11924/api/Worker267 PUT http://localhost:11924/api/Worker267 GET http://localhost:11924/api/Worker267 POST http://localhost:11925/api/Worker268 PUT http://localhost:11925/api/Worker268 GET http://localhost:11925/api/Worker268 POST http://localhost:11926/api/Worker269 PUT http://localhost:11926/api/Worker269 GET http://localhost:11926/api/Worker269 
2911,Worker264,http://localhost:11921/api/Worker264,POST PUT GET ,false,2911,Consolidation,Worker,
2912,Worker265,http://localhost:11922/api/Worker265,POST PUT GET ,false,2912,Consolidation,Worker,
2913,Worker266,http://localhost:11923/api/Worker266,POST PUT GET ,false,2913,Consolidation,Worker,
2914,Worker267,http://localhost:11924/api/Worker267,POST PUT GET ,false,2914,Consolidation,Worker,
2915,Worker268,http://localhost:11925/api/Worker268,POST PUT GET ,false,2915,Consolidation,Worker,
2916,Worker269,http://localhost:11926/api/Worker269,POST PUT GET ,false,2916,Consolidation,Worker,
2917,worker173,http://localhost:11927/api/worker173,PUT DELETE ,false,2917,NoPattern,Worker,PUT http://localhost:11928/api/Client148 GET http://localhost:11928/api/Client148 PUT http://localhost:11928/api/Client148 DELETE http://localhost:11928/api/Client148 PUT http://localhost:11928/api/Client148 DELETE http://localhost:11932/api/Client149 PUT http://localhost:11932/api/Client149 DELETE http://localhost:11928/api/Client148 PUT http://localhost:11932/api/Client149 DELETE http://localhost:11928/api/Client148 PUT http://localhost:11928/api/Client148 DELETE http://localhost:11932/api/Client149 PUT http://localhost:11933/api/Client150 DELETE http://localhost:11933/api/Client150 POST http://localhost:11928/api/Client148 PUT http://localhost:11928/api/Client148 POST http://localhost:11932/api/Client149 PUT http://localhost:11933/api/Client150 POST http://localhost:11935/api/Client151 PUT http://localhost:11935/api/Client151 
2918,Client148,http://localhost:11928/api/Client148,POST PUT DELETE ,false,2918,NoPattern,Client,DELETE http://localhost:11927/api/worker173 GET http://localhost:11927/api/worker173 DELETE http://localhost:11927/api/worker173 DELETE http://localhost:11929/api/worker174 PUT http://localhost:11927/api/worker173 PUT http://localhost:11929/api/worker174 DELETE http://localhost:11929/api/worker174 DELETE http://localhost:11930/api/worker175 PUT http://localhost:11930/api/worker175 DELETE http://localhost:11927/api/worker173 PUT http://localhost:11929/api/worker174 DELETE http://localhost:11929/api/worker174 PUT http://localhost:11930/api/worker175 DELETE http://localhost:11930/api/worker175 DELETE http://localhost:11931/api/worker176 PUT http://localhost:11931/api/worker176 DELETE http://localhost:11927/api/worker173 DELETE http://localhost:11929/api/worker174 DELETE http://localhost:11930/api/worker175 PUT http://localhost:11930/api/worker175 DELETE http://localhost:11931/api/worker176 DELETE http://localhost:11927/api/worker173 PUT http://localhost:11927/api/worker173 DELETE http://localhost:11929/api/worker174 DELETE http://localhost:11930/api/worker175 PUT http://localhost:11930/api/worker175 PUT http://localhost:11931/api/worker176 DELETE http://localhost:11931/api/worker176 POST http://localhost:11927/api/worker173 POST http://localhost:11929/api/worker174 POST http://localhost:11930/api/worker175 PUT http://localhost:11930/api/worker175 PUT http://localhost:11931/api/worker176 PUT http://localhost:11934/api/worker177 
2919,worker174,http://localhost:11929/api/worker174,GET DELETE ,false,2919,NoPattern,Worker,DELETE http://localhost:11928/api/Client148 PUT http://localhost:11928/api/Client148 DELETE http://localhost:11928/api/Client148 PUT http://localhost:11928/api/Client148 DELETE http://localhost:11928/api/Client148 PUT http://localhost:11932/api/Client149 DELETE http://localhost:11932/api/Client149 DELETE http://localhost:11928/api/Client148 PUT http://localhost:11928/api/Client148 PUT http://localhost:11932/api/Client149 DELETE http://localhost:11928/api/Client148 PUT http://localhost:11928/api/Client148 PUT http://localhost:11932/api/Client149 DELETE http://localhost:11932/api/Client149 PUT http://localhost:11933/api/Client150 POST http://localhost:11928/api/Client148 PUT http://localhost:11932/api/Client149 POST http://localhost:11932/api/Client149 POST http://localhost:11933/api/Client150 POST http://localhost:11935/api/Client151 
2920,worker175,http://localhost:11930/api/worker175,PUT DELETE ,false,2920,NoPattern,Worker,PUT http://localhost:11928/api/Client148 DELETE http://localhost:11928/api/Client148 PUT http://localhost:11932/api/Client149 DELETE http://localhost:11932/api/Client149 PUT http://localhost:11928/api/Client148 DELETE http://localhost:11928/api/Client148 DELETE http://localhost:11932/api/Client149 PUT http://localhost:11928/api/Client148 PUT http://localhost:11932/api/Client149 PUT http://localhost:11933/api/Client150 PUT http://localhost:11928/api/Client148 POST http://localhost:11928/api/Client148 PUT http://localhost:11932/api/Client149 POST http://localhost:11933/api/Client150 PUT http://localhost:11935/api/Client151 POST http://localhost:11935/api/Client151 
2921,worker176,http://localhost:11931/api/worker176,PUT DELETE ,false,2921,NoPattern,Worker,DELETE http://localhost:11928/api/Client148 PUT http://localhost:11928/api/Client148 PUT http://localhost:11932/api/Client149 DELETE http://localhost:11932/api/Client149 PUT http://localhost:11928/api/Client148 DELETE http://localhost:11928/api/Client148 DELETE http://localhost:11932/api/Client149 PUT http://localhost:11932/api/Client149 PUT http://localhost:11928/api/Client148 DELETE http://localhost:11928/api/Client148 PUT http://localhost:11932/api/Client149 DELETE http://localhost:11932/api/Client149 PUT http://localhost:11933/api/Client150 DELETE http://localhost:11933/api/Client150 POST http://localhost:11928/api/Client148 PUT http://localhost:11932/api/Client149 POST http://localhost:11933/api/Client150 PUT http://localhost:11933/api/Client150 POST http://localhost:11935/api/Client151 PUT http://localhost:11935/api/Client151 
2922,Client149,http://localhost:11932/api/Client149,GET POST PUT DELETE ,false,2922,NoPattern,Client,PUT http://localhost:11927/api/worker173 DELETE http://localhost:11927/api/worker173 DELETE http://localhost:11929/api/worker174 PUT http://localhost:11929/api/worker174 PUT http://localhost:11930/api/worker175 DELETE http://localhost:11930/api/worker175 DELETE http://localhost:11931/api/worker176 PUT http://localhost:11931/api/worker176 PUT http://localhost:11927/api/worker173 DELETE http://localhost:11927/api/worker173 PUT http://localhost:11929/api/worker174 DELETE http://localhost:11929/api/worker174 DELETE http://localhost:11930/api/worker175 PUT http://localhost:11930/api/worker175 PUT http://localhost:11931/api/worker176 PUT http://localhost:11927/api/worker173 DELETE http://localhost:11929/api/worker174 PUT http://localhost:11930/api/worker175 DELETE http://localhost:11930/api/worker175 PUT http://localhost:11931/api/worker176 PUT http://localhost:11927/api/worker173 POST http://localhost:11929/api/worker174 POST http://localhost:11930/api/worker175 PUT http://localhost:11930/api/worker175 POST http://localhost:11931/api/worker176 PUT http://localhost:11931/api/worker176 PUT http://localhost:11934/api/worker177 POST http://localhost:11934/api/worker177 
2923,Client150,http://localhost:11933/api/Client150,GET POST DELETE ,false,2923,NoPattern,Client,PUT http://localhost:11927/api/worker173 DELETE http://localhost:11929/api/worker174 PUT http://localhost:11929/api/worker174 PUT http://localhost:11930/api/worker175 DELETE http://localhost:11931/api/worker176 PUT http://localhost:11931/api/worker176 PUT http://localhost:11927/api/worker173 PUT http://localhost:11929/api/worker174 PUT http://localhost:11930/api/worker175 PUT http://localhost:11931/api/worker176 POST http://localhost:11931/api/worker176 PUT http://localhost:11934/api/worker177 
2924,worker177,http://localhost:11934/api/worker177,POST PUT ,false,2924,NoPattern,Worker,POST http://localhost:11928/api/Client148 PUT http://localhost:11928/api/Client148 PUT http://localhost:11932/api/Client149 PUT http://localhost:11933/api/Client150 PUT http://localhost:11935/api/Client151 
2925,Client151,http://localhost:11935/api/Client151,DELETE ,false,2925,NoPattern,Client,POST http://localhost:11927/api/worker173 PUT http://localhost:11927/api/worker173 POST http://localhost:11929/api/worker174 PUT http://localhost:11930/api/worker175 POST http://localhost:11930/api/worker175 PUT http://localhost:11931/api/worker176 PUT http://localhost:11934/api/worker177 
2926,Publisher55,http://localhost:11936/api/Publisher55,,false,2926,PriorityQueue,Publisher,POST http://localhost:11937/api/Bus109 GET http://localhost:11937/api/Bus109 
2927,Bus109,http://localhost:11937/api/Bus109,POST ,false,2927,PriorityQueue,Bus,POST http://localhost:11938/api/Worker150 GET http://localhost:11938/api/Worker150 POST http://localhost:11939/api/Worker151 GET http://localhost:11939/api/Worker151 POST http://localhost:11940/api/Worker152 GET http://localhost:11940/api/Worker152 POST http://localhost:11941/api/Worker153 GET http://localhost:11941/api/Worker153 
2928,Worker150,http://localhost:11938/api/Worker150,POST GET ,false,2928,PriorityQueue,Worker,
2929,Worker151,http://localhost:11939/api/Worker151,POST GET ,false,2929,PriorityQueue,Worker,
2930,Worker152,http://localhost:11940/api/Worker152,POST GET ,false,2930,PriorityQueue,Worker,
2931,Worker153,http://localhost:11941/api/Worker153,POST GET ,false,2931,PriorityQueue,Worker,
2932,Publisher56,http://localhost:11942/api/Publisher56,,false,2932,PriorityQueue,Publisher,POST http://localhost:11943/api/Bus110 GET http://localhost:11943/api/Bus110 
2933,Bus110,http://localhost:11943/api/Bus110,POST ,false,2933,PriorityQueue,Bus,POST http://localhost:11944/api/Worker154 GET http://localhost:11944/api/Worker154 POST http://localhost:11945/api/Worker155 GET http://localhost:11945/api/Worker155 POST http://localhost:11946/api/Worker156 GET http://localhost:11946/api/Worker156 
2934,Worker154,http://localhost:11944/api/Worker154,POST GET ,false,2934,PriorityQueue,Worker,
2935,Worker155,http://localhost:11945/api/Worker155,POST GET ,false,2935,PriorityQueue,Worker,
2936,Worker156,http://localhost:11946/api/Worker156,POST GET ,false,2936,PriorityQueue,Worker,
2937,Publisher57,http://localhost:11947/api/Publisher57,,false,2937,PriorityQueue,Publisher,POST http://localhost:11948/api/Bus111 POST http://localhost:11950/api/Bus112 POST http://localhost:11952/api/Bus113 
2938,Bus111,http://localhost:11948/api/Bus111,POST ,false,2938,PriorityQueue,Bus,POST http://localhost:11949/api/Worker157 GET http://localhost:11949/api/Worker157 
2939,Worker157,http://localhost:11949/api/Worker157,POST GET ,false,2939,PriorityQueue,Worker,
2940,Bus112,http://localhost:11950/api/Bus112,POST ,false,2940,PriorityQueue,Bus,POST http://localhost:11951/api/Worker158 GET http://localhost:11951/api/Worker158 
2941,Worker158,http://localhost:11951/api/Worker158,POST GET ,false,2941,PriorityQueue,Worker,
2942,Bus113,http://localhost:11952/api/Bus113,POST ,false,2942,PriorityQueue,Bus,POST http://localhost:11953/api/Worker159 GET http://localhost:11953/api/Worker159 
2943,Worker159,http://localhost:11953/api/Worker159,POST GET ,false,2943,PriorityQueue,Worker,
2944,Publisher58,http://localhost:11954/api/Publisher58,,false,2944,PriorityQueue,Publisher,POST http://localhost:11955/api/Bus114 POST http://localhost:11957/api/Bus115 POST http://localhost:11959/api/Bus116 
2945,Bus114,http://localhost:11955/api/Bus114,POST ,false,2945,PriorityQueue,Bus,POST http://localhost:11956/api/Worker160 GET http://localhost:11956/api/Worker160 
2946,Worker160,http://localhost:11956/api/Worker160,POST GET ,false,2946,PriorityQueue,Worker,
2947,Bus115,http://localhost:11957/api/Bus115,POST ,false,2947,PriorityQueue,Bus,POST http://localhost:11958/api/Worker161 GET http://localhost:11958/api/Worker161 
2948,Worker161,http://localhost:11958/api/Worker161,POST GET ,false,2948,PriorityQueue,Worker,
2949,Bus116,http://localhost:11959/api/Bus116,POST ,false,2949,PriorityQueue,Bus,POST http://localhost:11960/api/Worker162 GET http://localhost:11960/api/Worker162 
2950,Worker162,http://localhost:11960/api/Worker162,POST GET ,false,2950,PriorityQueue,Worker,
2951,Publisher59,http://localhost:11961/api/Publisher59,,false,2951,PriorityQueue,Publisher,POST http://localhost:11962/api/Bus117 POST http://localhost:11964/api/Bus118 
2952,Bus117,http://localhost:11962/api/Bus117,POST ,false,2952,PriorityQueue,Bus,POST http://localhost:11963/api/Worker163 GET http://localhost:11963/api/Worker163 
2953,Worker163,http://localhost:11963/api/Worker163,POST GET ,false,2953,PriorityQueue,Worker,
2954,Bus118,http://localhost:11964/api/Bus118,POST ,false,2954,PriorityQueue,Bus,POST http://localhost:11965/api/Worker164 GET http://localhost:11965/api/Worker164 
2955,Worker164,http://localhost:11965/api/Worker164,POST GET ,false,2955,PriorityQueue,Worker,
2956,Publisher60,http://localhost:11966/api/Publisher60,,false,2956,PriorityQueue,Publisher,POST http://localhost:11967/api/Bus119 POST http://localhost:11969/api/Bus120 POST http://localhost:11971/api/Bus121 
2957,Bus119,http://localhost:11967/api/Bus119,POST ,false,2957,PriorityQueue,Bus,POST http://localhost:11968/api/Worker165 GET http://localhost:11968/api/Worker165 
2958,Worker165,http://localhost:11968/api/Worker165,POST GET ,false,2958,PriorityQueue,Worker,
2959,Bus120,http://localhost:11969/api/Bus120,POST ,false,2959,PriorityQueue,Bus,POST http://localhost:11970/api/Worker166 GET http://localhost:11970/api/Worker166 
2960,Worker166,http://localhost:11970/api/Worker166,POST GET ,false,2960,PriorityQueue,Worker,
2961,Bus121,http://localhost:11971/api/Bus121,POST ,false,2961,PriorityQueue,Bus,POST http://localhost:11972/api/Worker167 GET http://localhost:11972/api/Worker167 
2962,Worker167,http://localhost:11972/api/Worker167,POST GET ,false,2962,PriorityQueue,Worker,
2963,Publisher61,http://localhost:11973/api/Publisher61,,false,2963,PriorityQueue,Publisher,POST http://localhost:11974/api/Bus122 POST http://localhost:11976/api/Bus123 
2964,Bus122,http://localhost:11974/api/Bus122,POST ,false,2964,PriorityQueue,Bus,POST http://localhost:11975/api/Worker168 GET http://localhost:11975/api/Worker168 
2965,Worker168,http://localhost:11975/api/Worker168,POST GET ,false,2965,PriorityQueue,Worker,
2966,Bus123,http://localhost:11976/api/Bus123,POST ,false,2966,PriorityQueue,Bus,POST http://localhost:11977/api/Worker169 GET http://localhost:11977/api/Worker169 
2967,Worker169,http://localhost:11977/api/Worker169,POST GET ,false,2967,PriorityQueue,Worker,
2968,worker178,http://localhost:11978/api/worker178,GET POST PUT DELETE ,false,2968,NoPattern,Worker,GET http://localhost:11980/api/Client152 DELETE http://localhost:11980/api/Client152 DELETE http://localhost:11980/api/Client152 GET http://localhost:11980/api/Client152 DELETE http://localhost:11980/api/Client152 GET http://localhost:11981/api/Client153 DELETE http://localhost:11981/api/Client153 GET http://localhost:11980/api/Client152 GET http://localhost:11981/api/Client153 GET http://localhost:11983/api/Client154 GET http://localhost:11980/api/Client152 GET http://localhost:11981/api/Client153 GET http://localhost:11983/api/Client154 GET http://localhost:11984/api/Client155 
2969,worker179,http://localhost:11979/api/worker179,GET DELETE ,false,2969,NoPattern,Worker,GET http://localhost:11980/api/Client152 DELETE http://localhost:11980/api/Client152 DELETE http://localhost:11980/api/Client152 GET http://localhost:11980/api/Client152 GET http://localhost:11980/api/Client152 DELETE http://localhost:11981/api/Client153 GET http://localhost:11981/api/Client153 GET http://localhost:11980/api/Client152 GET http://localhost:11981/api/Client153 GET http://localhost:11983/api/Client154 GET http://localhost:11980/api/Client152 GET http://localhost:11981/api/Client153 GET http://localhost:11983/api/Client154 GET http://localhost:11984/api/Client155 
2970,Client152,http://localhost:11980/api/Client152,GET POST DELETE ,false,2970,NoPattern,Client,DELETE http://localhost:11978/api/worker178 GET http://localhost:11978/api/worker178 DELETE http://localhost:11979/api/worker179 GET http://localhost:11979/api/worker179 GET http://localhost:11978/api/worker178 DELETE http://localhost:11979/api/worker179 GET http://localhost:11978/api/worker178 DELETE http://localhost:11978/api/worker178 DELETE http://localhost:11979/api/worker179 GET http://localhost:11979/api/worker179 GET http://localhost:11978/api/worker178 GET http://localhost:11979/api/worker179 GET http://localhost:11982/api/worker180 GET http://localhost:11978/api/worker178 GET http://localhost:11979/api/worker179 GET http://localhost:11982/api/worker180 
