id,microserviceName,URI,connectionTypes,duplicate,creationTime,pattern,role,connections
2971,Client153,http://localhost:11981/api/Client153,POST ,false,2971,NoPattern,Client,GET http://localhost:11978/api/worker178 GET http://localhost:11979/api/worker179 GET http://localhost:11978/api/worker178 GET http://localhost:11979/api/worker179 GET http://localhost:11982/api/worker180 GET http://localhost:11978/api/worker178 GET http://localhost:11979/api/worker179 GET http://localhost:11982/api/worker180 
2972,worker180,http://localhost:11982/api/worker180,GET ,false,2972,NoPattern,Worker,GET http://localhost:11980/api/Client152 GET http://localhost:11981/api/Client153 GET http://localhost:11983/api/Client154 GET http://localhost:11980/api/Client152 GET http://localhost:11981/api/Client153 GET http://localhost:11983/api/Client154 GET http://localhost:11984/api/Client155 
2973,Client154,http://localhost:11983/api/Client154,GET PUT DELETE ,false,2973,NoPattern,Client,GET http://localhost:11978/api/worker178 GET http://localhost:11979/api/worker179 GET http://localhost:11982/api/worker180 GET http://localhost:11978/api/worker178 GET http://localhost:11979/api/worker179 GET http://localhost:11982/api/worker180 
2974,Client155,http://localhost:11984/api/Client155,GET POST PUT ,false,2974,NoPattern,Client,GET http://localhost:11978/api/worker178 GET http://localhost:11979/api/worker179 GET http://localhost:11982/api/worker180 
2975,Client117,http://localhost:11985/api/Client117,,false,2975,CacheASide,Client,POST http://localhost:11988/api/Cache402 GET http://localhost:11988/api/Cache402 POST http://localhost:11990/api/Cache403 GET http://localhost:11990/api/Cache403 POST http://localhost:11992/api/Cache404 GET http://localhost:11992/api/Cache404 POST http://localhost:11994/api/Cache405 GET http://localhost:11994/api/Cache405 
2976,Client118,http://localhost:11986/api/Client118,,false,2976,CacheASide,Client,POST http://localhost:11988/api/Cache402 GET http://localhost:11988/api/Cache402 POST http://localhost:11990/api/Cache403 GET http://localhost:11990/api/Cache403 POST http://localhost:11992/api/Cache404 GET http://localhost:11992/api/Cache404 POST http://localhost:11994/api/Cache405 GET http://localhost:11994/api/Cache405 
2977,Worker193,http://localhost:11987/api/Worker193,POST GET ,false,2977,CacheASide,Worker,
2978,Cache402,http://localhost:11988/api/Cache402,POST GET ,false,2978,CacheASide,Cache,POST http://localhost:11987/api/Worker193 GET http://localhost:11987/api/Worker193 
2979,Worker194,http://localhost:11989/api/Worker194,POST GET ,false,2979,CacheASide,Worker,
2980,Cache403,http://localhost:11990/api/Cache403,POST GET ,false,2980,CacheASide,Cache,POST http://localhost:11989/api/Worker194 GET http://localhost:11989/api/Worker194 
2981,Worker195,http://localhost:11991/api/Worker195,POST GET ,false,2981,CacheASide,Worker,
2982,Cache404,http://localhost:11992/api/Cache404,POST GET ,false,2982,CacheASide,Cache,POST http://localhost:11991/api/Worker195 GET http://localhost:11991/api/Worker195 
2983,Worker196,http://localhost:11993/api/Worker196,POST GET ,false,2983,CacheASide,Worker,
2984,Cache405,http://localhost:11994/api/Cache405,POST GET ,false,2984,CacheASide,Cache,POST http://localhost:11995/api/Cache406 GET http://localhost:11995/api/Cache406 
2985,Cache406,http://localhost:11995/api/Cache406,POST GET ,false,2985,CacheASide,Cache,POST http://localhost:11993/api/Worker196 GET http://localhost:11993/api/Worker196 
2986,Client119,http://localhost:11996/api/Client119,,false,2986,CacheASide,Client,POST http://localhost:11999/api/Cache407 GET http://localhost:11999/api/Cache407 POST http://localhost:12002/api/Cache409 GET http://localhost:12002/api/Cache409 POST http://localhost:12006/api/Cache412 GET http://localhost:12006/api/Cache412 POST http://localhost:12009/api/Cache414 GET http://localhost:12009/api/Cache414 
2987,Client120,http://localhost:11997/api/Client120,,false,2987,CacheASide,Client,POST http://localhost:11999/api/Cache407 GET http://localhost:11999/api/Cache407 POST http://localhost:12002/api/Cache409 GET http://localhost:12002/api/Cache409 POST http://localhost:12006/api/Cache412 GET http://localhost:12006/api/Cache412 POST http://localhost:12009/api/Cache414 GET http://localhost:12009/api/Cache414 
2988,Worker197,http://localhost:11998/api/Worker197,POST GET ,false,2988,CacheASide,Worker,
2989,Cache407,http://localhost:11999/api/Cache407,POST GET ,false,2989,CacheASide,Cache,POST http://localhost:12000/api/Cache408 GET http://localhost:12000/api/Cache408 
2990,Cache408,http://localhost:12000/api/Cache408,POST GET ,false,2990,CacheASide,Cache,POST http://localhost:11998/api/Worker197 GET http://localhost:11998/api/Worker197 
2991,Worker198,http://localhost:12001/api/Worker198,POST GET ,false,2991,CacheASide,Worker,
2992,Cache409,http://localhost:12002/api/Cache409,POST GET ,false,2992,CacheASide,Cache,POST http://localhost:12003/api/Cache410 GET http://localhost:12003/api/Cache410 
2993,Cache410,http://localhost:12003/api/Cache410,POST GET ,false,2993,CacheASide,Cache,POST http://localhost:12004/api/Cache411 GET http://localhost:12004/api/Cache411 
2994,Cache411,http://localhost:12004/api/Cache411,POST GET ,false,2994,CacheASide,Cache,POST http://localhost:12001/api/Worker198 GET http://localhost:12001/api/Worker198 
2995,Worker199,http://localhost:12005/api/Worker199,POST GET ,false,2995,CacheASide,Worker,
2996,Cache412,http://localhost:12006/api/Cache412,POST GET ,false,2996,CacheASide,Cache,POST http://localhost:12007/api/Cache413 GET http://localhost:12007/api/Cache413 
2997,Cache413,http://localhost:12007/api/Cache413,POST GET ,false,2997,CacheASide,Cache,POST http://localhost:12005/api/Worker199 GET http://localhost:12005/api/Worker199 
2998,Worker200,http://localhost:12008/api/Worker200,POST GET ,false,2998,CacheASide,Worker,
2999,Cache414,http://localhost:12009/api/Cache414,POST GET ,false,2999,CacheASide,Cache,POST http://localhost:12010/api/Cache415 GET http://localhost:12010/api/Cache415 
3000,Cache415,http://localhost:12010/api/Cache415,POST GET ,false,3000,CacheASide,Cache,POST http://localhost:12011/api/Cache416 GET http://localhost:12011/api/Cache416 
3001,Cache416,http://localhost:12011/api/Cache416,POST GET ,false,3001,CacheASide,Cache,POST http://localhost:12008/api/Worker200 GET http://localhost:12008/api/Worker200 
3002,Client121,http://localhost:12012/api/Client121,,false,3002,CacheASide,Client,POST http://localhost:12015/api/Cache417 GET http://localhost:12015/api/Cache417 POST http://localhost:12019/api/Cache420 GET http://localhost:12019/api/Cache420 
3003,Client122,http://localhost:12013/api/Client122,,false,3003,CacheASide,Client,POST http://localhost:12015/api/Cache417 GET http://localhost:12015/api/Cache417 POST http://localhost:12019/api/Cache420 GET http://localhost:12019/api/Cache420 
3004,Worker201,http://localhost:12014/api/Worker201,POST GET ,false,3004,CacheASide,Worker,
3005,Cache417,http://localhost:12015/api/Cache417,POST GET ,false,3005,CacheASide,Cache,POST http://localhost:12016/api/Cache418 GET http://localhost:12016/api/Cache418 
3006,Cache418,http://localhost:12016/api/Cache418,POST GET ,false,3006,CacheASide,Cache,POST http://localhost:12017/api/Cache419 GET http://localhost:12017/api/Cache419 
3007,Cache419,http://localhost:12017/api/Cache419,POST GET ,false,3007,CacheASide,Cache,POST http://localhost:12014/api/Worker201 GET http://localhost:12014/api/Worker201 
3008,Worker202,http://localhost:12018/api/Worker202,POST GET ,false,3008,CacheASide,Worker,
3009,Cache420,http://localhost:12019/api/Cache420,POST GET ,false,3009,CacheASide,Cache,POST http://localhost:12020/api/Cache421 GET http://localhost:12020/api/Cache421 
3010,Cache421,http://localhost:12020/api/Cache421,POST GET ,false,3010,CacheASide,Cache,POST http://localhost:12021/api/Cache422 GET http://localhost:12021/api/Cache422 
3011,Cache422,http://localhost:12021/api/Cache422,POST GET ,false,3011,CacheASide,Cache,POST http://localhost:12018/api/Worker202 GET http://localhost:12018/api/Worker202 
3012,Client123,http://localhost:12022/api/Client123,,false,3012,CacheASide,Client,POST http://localhost:12024/api/Cache423 GET http://localhost:12024/api/Cache423 POST http://localhost:12028/api/Cache426 GET http://localhost:12028/api/Cache426 POST http://localhost:12031/api/Cache428 GET http://localhost:12031/api/Cache428 
3013,Worker203,http://localhost:12023/api/Worker203,POST GET ,false,3013,CacheASide,Worker,
3014,Cache423,http://localhost:12024/api/Cache423,POST GET ,false,3014,CacheASide,Cache,POST http://localhost:12025/api/Cache424 GET http://localhost:12025/api/Cache424 
3015,Cache424,http://localhost:12025/api/Cache424,POST GET ,false,3015,CacheASide,Cache,POST http://localhost:12026/api/Cache425 GET http://localhost:12026/api/Cache425 
3016,Cache425,http://localhost:12026/api/Cache425,POST GET ,false,3016,CacheASide,Cache,POST http://localhost:12023/api/Worker203 GET http://localhost:12023/api/Worker203 
3017,Worker204,http://localhost:12027/api/Worker204,POST GET ,false,3017,CacheASide,Worker,
3018,Cache426,http://localhost:12028/api/Cache426,POST GET ,false,3018,CacheASide,Cache,POST http://localhost:12029/api/Cache427 GET http://localhost:12029/api/Cache427 
3019,Cache427,http://localhost:12029/api/Cache427,POST GET ,false,3019,CacheASide,Cache,POST http://localhost:12027/api/Worker204 GET http://localhost:12027/api/Worker204 
3020,Worker205,http://localhost:12030/api/Worker205,POST GET ,false,3020,CacheASide,Worker,
3021,Cache428,http://localhost:12031/api/Cache428,POST GET ,false,3021,CacheASide,Cache,POST http://localhost:12032/api/Cache429 GET http://localhost:12032/api/Cache429 
3022,Cache429,http://localhost:12032/api/Cache429,POST GET ,false,3022,CacheASide,Cache,POST http://localhost:12030/api/Worker205 GET http://localhost:12030/api/Worker205 
3023,Client124,http://localhost:12033/api/Client124,,false,3023,CacheASide,Client,POST http://localhost:12035/api/Cache430 GET http://localhost:12035/api/Cache430 POST http://localhost:12038/api/Cache432 GET http://localhost:12038/api/Cache432 POST http://localhost:12042/api/Cache435 GET http://localhost:12042/api/Cache435 POST http://localhost:12044/api/Cache436 GET http://localhost:12044/api/Cache436 POST http://localhost:12046/api/Cache437 GET http://localhost:12046/api/Cache437 
3024,Worker206,http://localhost:12034/api/Worker206,POST GET ,false,3024,CacheASide,Worker,
3025,Cache430,http://localhost:12035/api/Cache430,POST GET ,false,3025,CacheASide,Cache,POST http://localhost:12036/api/Cache431 GET http://localhost:12036/api/Cache431 
3026,Cache431,http://localhost:12036/api/Cache431,POST GET ,false,3026,CacheASide,Cache,POST http://localhost:12034/api/Worker206 GET http://localhost:12034/api/Worker206 
3027,Worker207,http://localhost:12037/api/Worker207,POST GET ,false,3027,CacheASide,Worker,
3028,Cache432,http://localhost:12038/api/Cache432,POST GET ,false,3028,CacheASide,Cache,POST http://localhost:12039/api/Cache433 GET http://localhost:12039/api/Cache433 
3029,Cache433,http://localhost:12039/api/Cache433,POST GET ,false,3029,CacheASide,Cache,POST http://localhost:12040/api/Cache434 GET http://localhost:12040/api/Cache434 
3030,Cache434,http://localhost:12040/api/Cache434,POST GET ,false,3030,CacheASide,Cache,POST http://localhost:12037/api/Worker207 GET http://localhost:12037/api/Worker207 
3031,Worker208,http://localhost:12041/api/Worker208,POST GET ,false,3031,CacheASide,Worker,
3032,Cache435,http://localhost:12042/api/Cache435,POST GET ,false,3032,CacheASide,Cache,POST http://localhost:12041/api/Worker208 GET http://localhost:12041/api/Worker208 
3033,Worker209,http://localhost:12043/api/Worker209,POST GET ,false,3033,CacheASide,Worker,
3034,Cache436,http://localhost:12044/api/Cache436,POST GET ,false,3034,CacheASide,Cache,POST http://localhost:12043/api/Worker209 GET http://localhost:12043/api/Worker209 
3035,Worker210,http://localhost:12045/api/Worker210,POST GET ,false,3035,CacheASide,Worker,
3036,Cache437,http://localhost:12046/api/Cache437,POST GET ,false,3036,CacheASide,Cache,POST http://localhost:12047/api/Cache438 GET http://localhost:12047/api/Cache438 
3037,Cache438,http://localhost:12047/api/Cache438,POST GET ,false,3037,CacheASide,Cache,POST http://localhost:12048/api/Cache439 GET http://localhost:12048/api/Cache439 
3038,Cache439,http://localhost:12048/api/Cache439,POST GET ,false,3038,CacheASide,Cache,POST http://localhost:12045/api/Worker210 GET http://localhost:12045/api/Worker210 
3039,Client125,http://localhost:12049/api/Client125,,false,3039,CacheASide,Client,POST http://localhost:12051/api/Cache440 GET http://localhost:12051/api/Cache440 POST http://localhost:12054/api/Cache442 GET http://localhost:12054/api/Cache442 POST http://localhost:12058/api/Cache445 GET http://localhost:12058/api/Cache445 POST http://localhost:12061/api/Cache447 GET http://localhost:12061/api/Cache447 
3040,Worker211,http://localhost:12050/api/Worker211,POST GET ,false,3040,CacheASide,Worker,
3041,Cache440,http://localhost:12051/api/Cache440,POST GET ,false,3041,CacheASide,Cache,POST http://localhost:12052/api/Cache441 GET http://localhost:12052/api/Cache441 
3042,Cache441,http://localhost:12052/api/Cache441,POST GET ,false,3042,CacheASide,Cache,POST http://localhost:12050/api/Worker211 GET http://localhost:12050/api/Worker211 
3043,Worker212,http://localhost:12053/api/Worker212,POST GET ,false,3043,CacheASide,Worker,
3044,Cache442,http://localhost:12054/api/Cache442,POST GET ,false,3044,CacheASide,Cache,POST http://localhost:12055/api/Cache443 GET http://localhost:12055/api/Cache443 
3045,Cache443,http://localhost:12055/api/Cache443,POST GET ,false,3045,CacheASide,Cache,POST http://localhost:12056/api/Cache444 GET http://localhost:12056/api/Cache444 
3046,Cache444,http://localhost:12056/api/Cache444,POST GET ,false,3046,CacheASide,Cache,POST http://localhost:12053/api/Worker212 GET http://localhost:12053/api/Worker212 
3047,Worker213,http://localhost:12057/api/Worker213,POST GET ,false,3047,CacheASide,Worker,
3048,Cache445,http://localhost:12058/api/Cache445,POST GET ,false,3048,CacheASide,Cache,POST http://localhost:12059/api/Cache446 GET http://localhost:12059/api/Cache446 
3049,Cache446,http://localhost:12059/api/Cache446,POST GET ,false,3049,CacheASide,Cache,POST http://localhost:12057/api/Worker213 GET http://localhost:12057/api/Worker213 
3050,Worker214,http://localhost:12060/api/Worker214,POST GET ,false,3050,CacheASide,Worker,
3051,Cache447,http://localhost:12061/api/Cache447,POST GET ,false,3051,CacheASide,Cache,POST http://localhost:12062/api/Cache448 GET http://localhost:12062/api/Cache448 
3052,Cache448,http://localhost:12062/api/Cache448,POST GET ,false,3052,CacheASide,Cache,POST http://localhost:12060/api/Worker214 GET http://localhost:12060/api/Worker214 
3053,Client126,http://localhost:12063/api/Client126,,false,3053,CacheASide,Client,POST http://localhost:12065/api/Cache449 GET http://localhost:12065/api/Cache449 POST http://localhost:12068/api/Cache451 GET http://localhost:12068/api/Cache451 
3054,Worker215,http://localhost:12064/api/Worker215,POST GET ,false,3054,CacheASide,Worker,
3055,Cache449,http://localhost:12065/api/Cache449,POST GET ,false,3055,CacheASide,Cache,POST http://localhost:12066/api/Cache450 GET http://localhost:12066/api/Cache450 
3056,Cache450,http://localhost:12066/api/Cache450,POST GET ,false,3056,CacheASide,Cache,POST http://localhost:12064/api/Worker215 GET http://localhost:12064/api/Worker215 
3057,Worker216,http://localhost:12067/api/Worker216,POST GET ,false,3057,CacheASide,Worker,
3058,Cache451,http://localhost:12068/api/Cache451,POST GET ,false,3058,CacheASide,Cache,POST http://localhost:12067/api/Worker216 GET http://localhost:12067/api/Worker216 
3059,Client156,http://localhost:12069/api/Client156,GET DELETE ,false,3059,NoPattern,Client,POST http://localhost:12070/api/worker181 DELETE http://localhost:12070/api/worker181 PUT http://localhost:12070/api/worker181 POST http://localhost:12070/api/worker181 DELETE http://localhost:12070/api/worker181 GET http://localhost:12070/api/worker181 GET http://localhost:12072/api/worker182 POST http://localhost:12070/api/worker181 POST http://localhost:12072/api/worker182 POST http://localhost:12073/api/worker183 POST http://localhost:12070/api/worker181 POST http://localhost:12072/api/worker182 POST http://localhost:12073/api/worker183 
3060,worker181,http://localhost:12070/api/worker181,POST PUT DELETE ,false,3060,NoPattern,Worker,POST http://localhost:12069/api/Client156 DELETE http://localhost:12069/api/Client156 DELETE http://localhost:12069/api/Client156 PUT http://localhost:12071/api/Client157 POST http://localhost:12071/api/Client157 GET http://localhost:12069/api/Client156 GET http://localhost:12071/api/Client157 POST http://localhost:12069/api/Client156 POST http://localhost:12071/api/Client157 POST http://localhost:12069/api/Client156 POST http://localhost:12071/api/Client157 POST http://localhost:12074/api/Client158 
3061,Client157,http://localhost:12071/api/Client157,POST ,false,3061,NoPattern,Client,POST http://localhost:12070/api/worker181 PUT http://localhost:12070/api/worker181 GET http://localhost:12070/api/worker181 GET http://localhost:12072/api/worker182 POST http://localhost:12070/api/worker181 POST http://localhost:12072/api/worker182 POST http://localhost:12073/api/worker183 POST http://localhost:12070/api/worker181 POST http://localhost:12072/api/worker182 POST http://localhost:12073/api/worker183 
3062,worker182,http://localhost:12072/api/worker182,GET ,false,3062,NoPattern,Worker,GET http://localhost:12069/api/Client156 GET http://localhost:12071/api/Client157 POST http://localhost:12069/api/Client156 POST http://localhost:12071/api/Client157 POST http://localhost:12069/api/Client156 POST http://localhost:12071/api/Client157 POST http://localhost:12074/api/Client158 
3063,worker183,http://localhost:12073/api/worker183,POST ,false,3063,NoPattern,Worker,POST http://localhost:12069/api/Client156 POST http://localhost:12071/api/Client157 POST http://localhost:12069/api/Client156 POST http://localhost:12071/api/Client157 POST http://localhost:12074/api/Client158 
3064,Client158,http://localhost:12074/api/Client158,GET POST PUT DELETE ,false,3064,NoPattern,Client,POST http://localhost:12070/api/worker181 POST http://localhost:12072/api/worker182 POST http://localhost:12073/api/worker183 
3065,Leader55,http://localhost:12075/api/Leader55,POST POST ,false,3065,LeaderElection,Leader,POST http://localhost:12076/api/Worker149 POST http://localhost:12077/api/Worker150 POST http://localhost:12078/api/Worker151 POST http://localhost:12079/api/Worker152 
3066,Worker149,http://localhost:12076/api/Worker149,POST POST ,false,3066,LeaderElection,Worker,POST http://localhost:12075/api/Leader55 POST http://localhost:12077/api/Worker150 POST http://localhost:12078/api/Worker151 POST http://localhost:12079/api/Worker152 
3067,Worker150,http://localhost:12077/api/Worker150,POST POST ,false,3067,LeaderElection,Worker,POST http://localhost:12075/api/Leader55 POST http://localhost:12076/api/Worker149 POST http://localhost:12078/api/Worker151 POST http://localhost:12079/api/Worker152 
3068,Worker151,http://localhost:12078/api/Worker151,POST POST ,false,3068,LeaderElection,Worker,POST http://localhost:12075/api/Leader55 POST http://localhost:12076/api/Worker149 POST http://localhost:12077/api/Worker150 POST http://localhost:12079/api/Worker152 
3069,Worker152,http://localhost:12079/api/Worker152,POST POST ,false,3069,LeaderElection,Worker,POST http://localhost:12075/api/Leader55 POST http://localhost:12076/api/Worker149 POST http://localhost:12077/api/Worker150 POST http://localhost:12078/api/Worker151 
3070,Leader56,http://localhost:12080/api/Leader56,POST POST ,false,3070,LeaderElection,Leader,POST http://localhost:12081/api/Worker153 POST http://localhost:12082/api/Worker154 
3071,Worker153,http://localhost:12081/api/Worker153,POST POST ,false,3071,LeaderElection,Worker,POST http://localhost:12080/api/Leader56 POST http://localhost:12082/api/Worker154 
3072,Worker154,http://localhost:12082/api/Worker154,POST POST ,false,3072,LeaderElection,Worker,POST http://localhost:12080/api/Leader56 POST http://localhost:12081/api/Worker153 
3073,Leader57,http://localhost:12083/api/Leader57,POST POST ,false,3073,LeaderElection,Leader,POST http://localhost:12084/api/Worker155 POST http://localhost:12085/api/Worker156 POST http://localhost:12086/api/Worker157 POST http://localhost:12087/api/Worker158 
3074,Worker155,http://localhost:12084/api/Worker155,POST POST ,false,3074,LeaderElection,Worker,POST http://localhost:12083/api/Leader57 POST http://localhost:12085/api/Worker156 POST http://localhost:12086/api/Worker157 POST http://localhost:12087/api/Worker158 
3075,Worker156,http://localhost:12085/api/Worker156,POST POST ,false,3075,LeaderElection,Worker,POST http://localhost:12083/api/Leader57 POST http://localhost:12084/api/Worker155 POST http://localhost:12086/api/Worker157 POST http://localhost:12087/api/Worker158 
3076,Worker157,http://localhost:12086/api/Worker157,POST POST ,false,3076,LeaderElection,Worker,POST http://localhost:12083/api/Leader57 POST http://localhost:12084/api/Worker155 POST http://localhost:12085/api/Worker156 POST http://localhost:12087/api/Worker158 
3077,Worker158,http://localhost:12087/api/Worker158,POST POST ,false,3077,LeaderElection,Worker,POST http://localhost:12083/api/Leader57 POST http://localhost:12084/api/Worker155 POST http://localhost:12085/api/Worker156 POST http://localhost:12086/api/Worker157 
3078,Leader58,http://localhost:12088/api/Leader58,POST POST ,false,3078,LeaderElection,Leader,POST http://localhost:12089/api/Worker159 POST http://localhost:12090/api/Worker160 POST http://localhost:12091/api/Worker161 POST http://localhost:12092/api/Worker162 POST http://localhost:12093/api/Worker163 
3079,Worker159,http://localhost:12089/api/Worker159,POST POST ,false,3079,LeaderElection,Worker,POST http://localhost:12088/api/Leader58 POST http://localhost:12090/api/Worker160 POST http://localhost:12091/api/Worker161 POST http://localhost:12092/api/Worker162 POST http://localhost:12093/api/Worker163 
3080,Worker160,http://localhost:12090/api/Worker160,POST POST ,false,3080,LeaderElection,Worker,POST http://localhost:12088/api/Leader58 POST http://localhost:12089/api/Worker159 POST http://localhost:12091/api/Worker161 POST http://localhost:12092/api/Worker162 POST http://localhost:12093/api/Worker163 
3081,Worker161,http://localhost:12091/api/Worker161,POST POST ,false,3081,LeaderElection,Worker,POST http://localhost:12088/api/Leader58 POST http://localhost:12089/api/Worker159 POST http://localhost:12090/api/Worker160 POST http://localhost:12092/api/Worker162 POST http://localhost:12093/api/Worker163 
3082,Worker162,http://localhost:12092/api/Worker162,POST POST ,false,3082,LeaderElection,Worker,POST http://localhost:12088/api/Leader58 POST http://localhost:12089/api/Worker159 POST http://localhost:12090/api/Worker160 POST http://localhost:12091/api/Worker161 POST http://localhost:12093/api/Worker163 
3083,Worker163,http://localhost:12093/api/Worker163,POST POST ,false,3083,LeaderElection,Worker,POST http://localhost:12088/api/Leader58 POST http://localhost:12089/api/Worker159 POST http://localhost:12090/api/Worker160 POST http://localhost:12091/api/Worker161 POST http://localhost:12092/api/Worker162 
3084,Leader59,http://localhost:12094/api/Leader59,POST POST ,false,3084,LeaderElection,Leader,POST http://localhost:12095/api/Worker164 POST http://localhost:12096/api/Worker165 POST http://localhost:12097/api/Worker166 
