id,microserviceName,URI,connectionTypes,duplicate,creationTime,pattern,role,connections
3085,Worker164,http://localhost:12095/api/Worker164,POST POST ,false,3085,LeaderElection,Worker,POST http://localhost:12094/api/Leader59 POST http://localhost:12096/api/Worker165 POST http://localhost:12097/api/Worker166 
3086,Worker165,http://localhost:12096/api/Worker165,POST POST ,false,3086,LeaderElection,Worker,POST http://localhost:12094/api/Leader59 POST http://localhost:12095/api/Worker164 POST http://localhost:12097/api/Worker166 
3087,Worker166,http://localhost:12097/api/Worker166,POST POST ,false,3087,LeaderElection,Worker,POST http://localhost:12094/api/Leader59 POST http://localhost:12095/api/Worker164 POST http://localhost:12096/api/Worker165 
3088,Leader60,http://localhost:12098/api/Leader60,POST POST ,false,3088,LeaderElection,Leader,POST http://localhost:12099/api/Worker167 POST http://localhost:12100/api/Worker168 POST http://localhost:12101/api/Worker169 POST http://localhost:12102/api/Worker170 POST http://localhost:12103/api/Worker171 
3089,Worker167,http://localhost:12099/api/Worker167,POST POST ,false,3089,LeaderElection,Worker,POST http://localhost:12098/api/Leader60 POST http://localhost:12100/api/Worker168 POST http://localhost:12101/api/Worker169 POST http://localhost:12102/api/Worker170 POST http://localhost:12103/api/Worker171 
3090,Worker168,http://localhost:12100/api/Worker168,POST POST ,false,3090,LeaderElection,Worker,POST http://localhost:12098/api/Leader60 POST http://localhost:12099/api/Worker167 POST http://localhost:12101/api/Worker169 POST http://localhost:12102/api/Worker170 POST http://localhost:12103/api/Worker171 
3091,Worker169,http://localhost:12101/api/Worker169,POST POST ,false,3091,LeaderElection,Worker,POST http://localhost:12098/api/Leader60 POST http://localhost:12099/api/Worker167 POST http://localhost:12100/api/Worker168 POST http://localhost:12102/api/Worker170 POST http://localhost:12103/api/Worker171 
3092,Worker170,http://localhost:12102/api/Worker170,POST POST ,false,3092,LeaderElection,Worker,POST http://localhost:12098/api/Leader60 POST http://localhost:12099/api/Worker167 POST http://localhost:12100/api/Worker168 POST http://localhost:12101/api/Worker169 POST http://localhost:12103/api/Worker171 
3093,Worker171,http://localhost:12103/api/Worker171,POST POST ,false,3093,LeaderElection,Worker,POST http://localhost:12098/api/Leader60 POST http://localhost:12099/api/Worker167 POST http://localhost:12100/api/Worker168 POST http://localhost:12101/api/Worker169 POST http://localhost:12102/api/Worker170 
3094,Leader61,http://localhost:12104/api/Leader61,POST POST ,false,3094,LeaderElection,Leader,POST http://localhost:12105/api/Worker172 POST http://localhost:12106/api/Worker173 POST http://localhost:12107/api/Worker174 POST http://localhost:12108/api/Worker175 
3095,Worker172,http://localhost:12105/api/Worker172,POST POST ,false,3095,LeaderElection,Worker,POST http://localhost:12104/api/Leader61 POST http://localhost:12106/api/Worker173 POST http://localhost:12107/api/Worker174 POST http://localhost:12108/api/Worker175 
3096,Worker173,http://localhost:12106/api/Worker173,POST POST ,false,3096,LeaderElection,Worker,POST http://localhost:12104/api/Leader61 POST http://localhost:12105/api/Worker172 POST http://localhost:12107/api/Worker174 POST http://localhost:12108/api/Worker175 
3097,Worker174,http://localhost:12107/api/Worker174,POST POST ,false,3097,LeaderElection,Worker,POST http://localhost:12104/api/Leader61 POST http://localhost:12105/api/Worker172 POST http://localhost:12106/api/Worker173 POST http://localhost:12108/api/Worker175 
3098,Worker175,http://localhost:12108/api/Worker175,POST POST ,false,3098,LeaderElection,Worker,POST http://localhost:12104/api/Leader61 POST http://localhost:12105/api/Worker172 POST http://localhost:12106/api/Worker173 POST http://localhost:12107/api/Worker174 
3099,worker184,http://localhost:12109/api/worker184,PUT ,false,3099,NoPattern,Worker,PUT http://localhost:12112/api/Client159 PUT http://localhost:12112/api/Client159 PUT http://localhost:12114/api/Client160 PUT http://localhost:12112/api/Client159 PUT http://localhost:12114/api/Client160 PUT http://localhost:12116/api/Client161 PUT http://localhost:12112/api/Client159 PUT http://localhost:12114/api/Client160 PUT http://localhost:12116/api/Client161 
3100,worker185,http://localhost:12110/api/worker185,PUT DELETE ,false,3100,NoPattern,Worker,PUT http://localhost:12112/api/Client159 PUT http://localhost:12112/api/Client159 PUT http://localhost:12114/api/Client160 PUT http://localhost:12112/api/Client159 PUT http://localhost:12114/api/Client160 PUT http://localhost:12116/api/Client161 PUT http://localhost:12112/api/Client159 PUT http://localhost:12114/api/Client160 PUT http://localhost:12116/api/Client161 
3101,worker186,http://localhost:12111/api/worker186,PUT ,false,3101,NoPattern,Worker,PUT http://localhost:12112/api/Client159 PUT http://localhost:12112/api/Client159 PUT http://localhost:12114/api/Client160 PUT http://localhost:12112/api/Client159 PUT http://localhost:12114/api/Client160 PUT http://localhost:12116/api/Client161 PUT http://localhost:12112/api/Client159 PUT http://localhost:12114/api/Client160 PUT http://localhost:12116/api/Client161 
3102,Client159,http://localhost:12112/api/Client159,GET POST DELETE ,false,3102,NoPattern,Client,PUT http://localhost:12109/api/worker184 PUT http://localhost:12110/api/worker185 PUT http://localhost:12111/api/worker186 PUT http://localhost:12109/api/worker184 PUT http://localhost:12110/api/worker185 PUT http://localhost:12111/api/worker186 PUT http://localhost:12113/api/worker187 PUT http://localhost:12109/api/worker184 PUT http://localhost:12110/api/worker185 PUT http://localhost:12111/api/worker186 PUT http://localhost:12113/api/worker187 PUT http://localhost:12115/api/worker188 PUT http://localhost:12109/api/worker184 PUT http://localhost:12110/api/worker185 PUT http://localhost:12111/api/worker186 PUT http://localhost:12113/api/worker187 PUT http://localhost:12115/api/worker188 
3103,worker187,http://localhost:12113/api/worker187,PUT ,false,3103,NoPattern,Worker,PUT http://localhost:12112/api/Client159 PUT http://localhost:12114/api/Client160 PUT http://localhost:12112/api/Client159 PUT http://localhost:12114/api/Client160 PUT http://localhost:12116/api/Client161 PUT http://localhost:12112/api/Client159 PUT http://localhost:12114/api/Client160 PUT http://localhost:12116/api/Client161 
3104,Client160,http://localhost:12114/api/Client160,GET ,false,3104,NoPattern,Client,PUT http://localhost:12109/api/worker184 PUT http://localhost:12110/api/worker185 PUT http://localhost:12111/api/worker186 PUT http://localhost:12113/api/worker187 PUT http://localhost:12109/api/worker184 PUT http://localhost:12110/api/worker185 PUT http://localhost:12111/api/worker186 PUT http://localhost:12113/api/worker187 PUT http://localhost:12115/api/worker188 PUT http://localhost:12109/api/worker184 PUT http://localhost:12110/api/worker185 PUT http://localhost:12111/api/worker186 PUT http://localhost:12113/api/worker187 PUT http://localhost:12115/api/worker188 
3105,worker188,http://localhost:12115/api/worker188,PUT ,false,3105,NoPattern,Worker,PUT http://localhost:12112/api/Client159 PUT http://localhost:12114/api/Client160 PUT http://localhost:12116/api/Client161 PUT http://localhost:12112/api/Client159 PUT http://localhost:12114/api/Client160 PUT http://localhost:12116/api/Client161 
3106,Client161,http://localhost:12116/api/Client161,GET ,false,3106,NoPattern,Client,PUT http://localhost:12109/api/worker184 PUT http://localhost:12110/api/worker185 PUT http://localhost:12111/api/worker186 PUT http://localhost:12113/api/worker187 PUT http://localhost:12115/api/worker188 PUT http://localhost:12109/api/worker184 PUT http://localhost:12110/api/worker185 PUT http://localhost:12111/api/worker186 PUT http://localhost:12113/api/worker187 PUT http://localhost:12115/api/worker188 
3107,ApiGateway55,http://localhost:12117/api/ApiGateway55,POST PUT GET DELETE ,false,3107,ApiGateway,ApiGateway,POST http://localhost:12123/api/Worker152 GET http://localhost:12123/api/Worker152 PUT http://localhost:12123/api/Worker152 DELETE http://localhost:12123/api/Worker152 POST http://localhost:12124/api/Worker153 GET http://localhost:12124/api/Worker153 PUT http://localhost:12124/api/Worker153 DELETE http://localhost:12124/api/Worker153 POST http://localhost:12125/api/Worker154 GET http://localhost:12125/api/Worker154 PUT http://localhost:12125/api/Worker154 DELETE http://localhost:12125/api/Worker154 POST http://localhost:12126/api/Worker155 GET http://localhost:12126/api/Worker155 PUT http://localhost:12126/api/Worker155 DELETE http://localhost:12126/api/Worker155 POST http://localhost:12127/api/Worker156 GET http://localhost:12127/api/Worker156 PUT http://localhost:12127/api/Worker156 DELETE http://localhost:12127/api/Worker156 
3108,Client294,http://localhost:12118/api/Client294,,false,3108,ApiGateway,Client,POST http://localhost:12117/api/ApiGateway55 GET http://localhost:12117/api/ApiGateway55 PUT http://localhost:12117/api/ApiGateway55 DELETE http://localhost:12117/api/ApiGateway55 
3109,Client295,http://localhost:12119/api/Client295,,false,3109,ApiGateway,Client,POST http://localhost:12117/api/ApiGateway55 GET http://localhost:12117/api/ApiGateway55 PUT http://localhost:12117/api/ApiGateway55 DELETE http://localhost:12117/api/ApiGateway55 
3110,Client296,http://localhost:12120/api/Client296,,false,3110,ApiGateway,Client,POST http://localhost:12117/api/ApiGateway55 GET http://localhost:12117/api/ApiGateway55 PUT http://localhost:12117/api/ApiGateway55 DELETE http://localhost:12117/api/ApiGateway55 
3111,Client297,http://localhost:12121/api/Client297,,false,3111,ApiGateway,Client,POST http://localhost:12117/api/ApiGateway55 GET http://localhost:12117/api/ApiGateway55 PUT http://localhost:12117/api/ApiGateway55 DELETE http://localhost:12117/api/ApiGateway55 
3112,Client298,http://localhost:12122/api/Client298,,false,3112,ApiGateway,Client,POST http://localhost:12117/api/ApiGateway55 GET http://localhost:12117/api/ApiGateway55 PUT http://localhost:12117/api/ApiGateway55 DELETE http://localhost:12117/api/ApiGateway55 
3113,Worker152,http://localhost:12123/api/Worker152,POST GET ,false,3113,ApiGateway,Worker,
3114,Worker153,http://localhost:12124/api/Worker153,POST GET ,false,3114,ApiGateway,Worker,
3115,Worker154,http://localhost:12125/api/Worker154,POST GET ,false,3115,ApiGateway,Worker,
3116,Worker155,http://localhost:12126/api/Worker155,POST GET ,false,3116,ApiGateway,Worker,
3117,Worker156,http://localhost:12127/api/Worker156,POST GET ,false,3117,ApiGateway,Worker,
3118,ApiGateway56,http://localhost:12128/api/ApiGateway56,POST PUT GET DELETE ,false,3118,ApiGateway,ApiGateway,POST http://localhost:12132/api/Worker157 GET http://localhost:12132/api/Worker157 PUT http://localhost:12132/api/Worker157 DELETE http://localhost:12132/api/Worker157 POST http://localhost:12133/api/Worker158 GET http://localhost:12133/api/Worker158 PUT http://localhost:12133/api/Worker158 DELETE http://localhost:12133/api/Worker158 
3119,Client299,http://localhost:12129/api/Client299,,false,3119,ApiGateway,Client,POST http://localhost:12128/api/ApiGateway56 GET http://localhost:12128/api/ApiGateway56 PUT http://localhost:12128/api/ApiGateway56 DELETE http://localhost:12128/api/ApiGateway56 
3120,Client300,http://localhost:12130/api/Client300,,false,3120,ApiGateway,Client,POST http://localhost:12128/api/ApiGateway56 GET http://localhost:12128/api/ApiGateway56 PUT http://localhost:12128/api/ApiGateway56 DELETE http://localhost:12128/api/ApiGateway56 
3121,Client301,http://localhost:12131/api/Client301,,false,3121,ApiGateway,Client,POST http://localhost:12128/api/ApiGateway56 GET http://localhost:12128/api/ApiGateway56 PUT http://localhost:12128/api/ApiGateway56 DELETE http://localhost:12128/api/ApiGateway56 
3122,Worker157,http://localhost:12132/api/Worker157,POST GET ,false,3122,ApiGateway,Worker,
3123,Worker158,http://localhost:12133/api/Worker158,POST GET ,false,3123,ApiGateway,Worker,
3124,ApiGateway57,http://localhost:12134/api/ApiGateway57,POST PUT GET DELETE ,false,3124,ApiGateway,ApiGateway,POST http://localhost:12140/api/Worker159 GET http://localhost:12140/api/Worker159 PUT http://localhost:12140/api/Worker159 DELETE http://localhost:12140/api/Worker159 
3125,Client302,http://localhost:12135/api/Client302,,false,3125,ApiGateway,Client,POST http://localhost:12134/api/ApiGateway57 GET http://localhost:12134/api/ApiGateway57 PUT http://localhost:12134/api/ApiGateway57 DELETE http://localhost:12134/api/ApiGateway57 
3126,Client303,http://localhost:12136/api/Client303,,false,3126,ApiGateway,Client,POST http://localhost:12134/api/ApiGateway57 GET http://localhost:12134/api/ApiGateway57 PUT http://localhost:12134/api/ApiGateway57 DELETE http://localhost:12134/api/ApiGateway57 
3127,Client304,http://localhost:12137/api/Client304,,false,3127,ApiGateway,Client,POST http://localhost:12134/api/ApiGateway57 GET http://localhost:12134/api/ApiGateway57 PUT http://localhost:12134/api/ApiGateway57 DELETE http://localhost:12134/api/ApiGateway57 
3128,Client305,http://localhost:12138/api/Client305,,false,3128,ApiGateway,Client,POST http://localhost:12134/api/ApiGateway57 GET http://localhost:12134/api/ApiGateway57 PUT http://localhost:12134/api/ApiGateway57 DELETE http://localhost:12134/api/ApiGateway57 
3129,Client306,http://localhost:12139/api/Client306,,false,3129,ApiGateway,Client,POST http://localhost:12134/api/ApiGateway57 GET http://localhost:12134/api/ApiGateway57 PUT http://localhost:12134/api/ApiGateway57 DELETE http://localhost:12134/api/ApiGateway57 
3130,Worker159,http://localhost:12140/api/Worker159,POST GET ,false,3130,ApiGateway,Worker,
3131,ApiGateway58,http://localhost:12141/api/ApiGateway58,POST PUT GET DELETE ,false,3131,ApiGateway,ApiGateway,POST http://localhost:12150/api/Worker160 GET http://localhost:12150/api/Worker160 PUT http://localhost:12150/api/Worker160 DELETE http://localhost:12150/api/Worker160 POST http://localhost:12151/api/Worker161 GET http://localhost:12151/api/Worker161 PUT http://localhost:12151/api/Worker161 DELETE http://localhost:12151/api/Worker161 POST http://localhost:12152/api/Worker162 GET http://localhost:12152/api/Worker162 PUT http://localhost:12152/api/Worker162 DELETE http://localhost:12152/api/Worker162 POST http://localhost:12153/api/Worker163 GET http://localhost:12153/api/Worker163 PUT http://localhost:12153/api/Worker163 DELETE http://localhost:12153/api/Worker163 POST http://localhost:12154/api/Worker164 GET http://localhost:12154/api/Worker164 PUT http://localhost:12154/api/Worker164 DELETE http://localhost:12154/api/Worker164 
3132,Client307,http://localhost:12142/api/Client307,,false,3132,ApiGateway,Client,POST http://localhost:12141/api/ApiGateway58 GET http://localhost:12141/api/ApiGateway58 PUT http://localhost:12141/api/ApiGateway58 DELETE http://localhost:12141/api/ApiGateway58 
3133,Client308,http://localhost:12143/api/Client308,,false,3133,ApiGateway,Client,POST http://localhost:12141/api/ApiGateway58 GET http://localhost:12141/api/ApiGateway58 PUT http://localhost:12141/api/ApiGateway58 DELETE http://localhost:12141/api/ApiGateway58 
3134,Client309,http://localhost:12144/api/Client309,,false,3134,ApiGateway,Client,POST http://localhost:12141/api/ApiGateway58 GET http://localhost:12141/api/ApiGateway58 PUT http://localhost:12141/api/ApiGateway58 DELETE http://localhost:12141/api/ApiGateway58 
3135,Client310,http://localhost:12145/api/Client310,,false,3135,ApiGateway,Client,POST http://localhost:12141/api/ApiGateway58 GET http://localhost:12141/api/ApiGateway58 PUT http://localhost:12141/api/ApiGateway58 DELETE http://localhost:12141/api/ApiGateway58 
3136,Client311,http://localhost:12146/api/Client311,,false,3136,ApiGateway,Client,POST http://localhost:12141/api/ApiGateway58 GET http://localhost:12141/api/ApiGateway58 PUT http://localhost:12141/api/ApiGateway58 DELETE http://localhost:12141/api/ApiGateway58 
3137,Client312,http://localhost:12147/api/Client312,,false,3137,ApiGateway,Client,POST http://localhost:12141/api/ApiGateway58 GET http://localhost:12141/api/ApiGateway58 PUT http://localhost:12141/api/ApiGateway58 DELETE http://localhost:12141/api/ApiGateway58 
3138,Client313,http://localhost:12148/api/Client313,,false,3138,ApiGateway,Client,POST http://localhost:12141/api/ApiGateway58 GET http://localhost:12141/api/ApiGateway58 PUT http://localhost:12141/api/ApiGateway58 DELETE http://localhost:12141/api/ApiGateway58 
3139,Client314,http://localhost:12149/api/Client314,,false,3139,ApiGateway,Client,POST http://localhost:12141/api/ApiGateway58 GET http://localhost:12141/api/ApiGateway58 PUT http://localhost:12141/api/ApiGateway58 DELETE http://localhost:12141/api/ApiGateway58 
3140,Worker160,http://localhost:12150/api/Worker160,POST GET ,false,3140,ApiGateway,Worker,
3141,Worker161,http://localhost:12151/api/Worker161,POST GET ,false,3141,ApiGateway,Worker,
3142,Worker162,http://localhost:12152/api/Worker162,POST GET ,false,3142,ApiGateway,Worker,
3143,Worker163,http://localhost:12153/api/Worker163,POST GET ,false,3143,ApiGateway,Worker,
3144,Worker164,http://localhost:12154/api/Worker164,POST GET ,false,3144,ApiGateway,Worker,
3145,ApiGateway59,http://localhost:12155/api/ApiGateway59,POST PUT GET DELETE ,false,3145,ApiGateway,ApiGateway,POST http://localhost:12161/api/Worker165 GET http://localhost:12161/api/Worker165 PUT http://localhost:12161/api/Worker165 DELETE http://localhost:12161/api/Worker165 POST http://localhost:12162/api/Worker166 GET http://localhost:12162/api/Worker166 PUT http://localhost:12162/api/Worker166 DELETE http://localhost:12162/api/Worker166 POST http://localhost:12163/api/Worker167 GET http://localhost:12163/api/Worker167 PUT http://localhost:12163/api/Worker167 DELETE http://localhost:12163/api/Worker167 
3146,Client315,http://localhost:12156/api/Client315,,false,3146,ApiGateway,Client,POST http://localhost:12155/api/ApiGateway59 GET http://localhost:12155/api/ApiGateway59 PUT http://localhost:12155/api/ApiGateway59 DELETE http://localhost:12155/api/ApiGateway59 
3147,Client316,http://localhost:12157/api/Client316,,false,3147,ApiGateway,Client,POST http://localhost:12155/api/ApiGateway59 GET http://localhost:12155/api/ApiGateway59 PUT http://localhost:12155/api/ApiGateway59 DELETE http://localhost:12155/api/ApiGateway59 
3148,Client317,http://localhost:12158/api/Client317,,false,3148,ApiGateway,Client,POST http://localhost:12155/api/ApiGateway59 GET http://localhost:12155/api/ApiGateway59 PUT http://localhost:12155/api/ApiGateway59 DELETE http://localhost:12155/api/ApiGateway59 
3149,Client318,http://localhost:12159/api/Client318,,false,3149,ApiGateway,Client,POST http://localhost:12155/api/ApiGateway59 GET http://localhost:12155/api/ApiGateway59 PUT http://localhost:12155/api/ApiGateway59 DELETE http://localhost:12155/api/ApiGateway59 
3150,Client319,http://localhost:12160/api/Client319,,false,3150,ApiGateway,Client,POST http://localhost:12155/api/ApiGateway59 GET http://localhost:12155/api/ApiGateway59 PUT http://localhost:12155/api/ApiGateway59 DELETE http://localhost:12155/api/ApiGateway59 
3151,Worker165,http://localhost:12161/api/Worker165,POST GET ,false,3151,ApiGateway,Worker,
3152,Worker166,http://localhost:12162/api/Worker166,POST GET ,false,3152,ApiGateway,Worker,
3153,Worker167,http://localhost:12163/api/Worker167,POST GET ,false,3153,ApiGateway,Worker,
3154,ApiGateway60,http://localhost:12164/api/ApiGateway60,POST PUT GET DELETE ,false,3154,ApiGateway,ApiGateway,POST http://localhost:12171/api/Worker168 GET http://localhost:12171/api/Worker168 PUT http://localhost:12171/api/Worker168 DELETE http://localhost:12171/api/Worker168 
3155,Client320,http://localhost:12165/api/Client320,,false,3155,ApiGateway,Client,POST http://localhost:12164/api/ApiGateway60 GET http://localhost:12164/api/ApiGateway60 PUT http://localhost:12164/api/ApiGateway60 DELETE http://localhost:12164/api/ApiGateway60 
3156,Client321,http://localhost:12166/api/Client321,,false,3156,ApiGateway,Client,POST http://localhost:12164/api/ApiGateway60 GET http://localhost:12164/api/ApiGateway60 PUT http://localhost:12164/api/ApiGateway60 DELETE http://localhost:12164/api/ApiGateway60 
3157,Client322,http://localhost:12167/api/Client322,,false,3157,ApiGateway,Client,POST http://localhost:12164/api/ApiGateway60 GET http://localhost:12164/api/ApiGateway60 PUT http://localhost:12164/api/ApiGateway60 DELETE http://localhost:12164/api/ApiGateway60 
3158,Client323,http://localhost:12168/api/Client323,,false,3158,ApiGateway,Client,POST http://localhost:12164/api/ApiGateway60 GET http://localhost:12164/api/ApiGateway60 PUT http://localhost:12164/api/ApiGateway60 DELETE http://localhost:12164/api/ApiGateway60 
3159,Client324,http://localhost:12169/api/Client324,,false,3159,ApiGateway,Client,POST http://localhost:12164/api/ApiGateway60 GET http://localhost:12164/api/ApiGateway60 PUT http://localhost:12164/api/ApiGateway60 DELETE http://localhost:12164/api/ApiGateway60 
3160,Client325,http://localhost:12170/api/Client325,,false,3160,ApiGateway,Client,POST http://localhost:12164/api/ApiGateway60 GET http://localhost:12164/api/ApiGateway60 PUT http://localhost:12164/api/ApiGateway60 DELETE http://localhost:12164/api/ApiGateway60 
3161,Worker168,http://localhost:12171/api/Worker168,POST GET ,false,3161,ApiGateway,Worker,
3162,ApiGateway61,http://localhost:12172/api/ApiGateway61,POST PUT GET DELETE ,false,3162,ApiGateway,ApiGateway,POST http://localhost:12178/api/Worker169 GET http://localhost:12178/api/Worker169 PUT http://localhost:12178/api/Worker169 DELETE http://localhost:12178/api/Worker169 POST http://localhost:12179/api/Worker170 GET http://localhost:12179/api/Worker170 PUT http://localhost:12179/api/Worker170 DELETE http://localhost:12179/api/Worker170 POST http://localhost:12180/api/Worker171 GET http://localhost:12180/api/Worker171 PUT http://localhost:12180/api/Worker171 DELETE http://localhost:12180/api/Worker171 POST http://localhost:12181/api/Worker172 GET http://localhost:12181/api/Worker172 PUT http://localhost:12181/api/Worker172 DELETE http://localhost:12181/api/Worker172 
3163,Client326,http://localhost:12173/api/Client326,,false,3163,ApiGateway,Client,POST http://localhost:12172/api/ApiGateway61 GET http://localhost:12172/api/ApiGateway61 PUT http://localhost:12172/api/ApiGateway61 DELETE http://localhost:12172/api/ApiGateway61 
3164,Client327,http://localhost:12174/api/Client327,,false,3164,ApiGateway,Client,POST http://localhost:12172/api/ApiGateway61 GET http://localhost:12172/api/ApiGateway61 PUT http://localhost:12172/api/ApiGateway61 DELETE http://localhost:12172/api/ApiGateway61 
3165,Client328,http://localhost:12175/api/Client328,,false,3165,ApiGateway,Client,POST http://localhost:12172/api/ApiGateway61 GET http://localhost:12172/api/ApiGateway61 PUT http://localhost:12172/api/ApiGateway61 DELETE http://localhost:12172/api/ApiGateway61 
3166,Client329,http://localhost:12176/api/Client329,,false,3166,ApiGateway,Client,POST http://localhost:12172/api/ApiGateway61 GET http://localhost:12172/api/ApiGateway61 PUT http://localhost:12172/api/ApiGateway61 DELETE http://localhost:12172/api/ApiGateway61 
3167,Client330,http://localhost:12177/api/Client330,,false,3167,ApiGateway,Client,POST http://localhost:12172/api/ApiGateway61 GET http://localhost:12172/api/ApiGateway61 PUT http://localhost:12172/api/ApiGateway61 DELETE http://localhost:12172/api/ApiGateway61 
3168,Worker169,http://localhost:12178/api/Worker169,POST GET ,false,3168,ApiGateway,Worker,
3169,Worker170,http://localhost:12179/api/Worker170,POST GET ,false,3169,ApiGateway,Worker,
3170,Worker171,http://localhost:12180/api/Worker171,POST GET ,false,3170,ApiGateway,Worker,
