id,microserviceName,URI,connectionTypes,duplicate,creationTime,pattern,role,connections
3171,Worker172,http://localhost:12181/api/Worker172,POST GET ,false,3171,ApiGateway,Worker,
3172,worker189,http://localhost:12182/api/worker189,POST PUT DELETE ,false,3172,NoPattern,Worker,DELETE http://localhost:12183/api/Client162 PUT http://localhost:12183/api/Client162 DELETE http://localhost:12183/api/Client162 PUT http://localhost:12183/api/Client162 PUT http://localhost:12185/api/Client163 PUT http://localhost:12183/api/Client162 DELETE http://localhost:12185/api/Client163 PUT http://localhost:12183/api/Client162 PUT http://localhost:12185/api/Client163 DELETE http://localhost:12185/api/Client163 PUT http://localhost:12183/api/Client162 DELETE http://localhost:12183/api/Client162 GET http://localhost:12183/api/Client162 PUT http://localhost:12185/api/Client163 DELETE http://localhost:12187/api/Client164 PUT http://localhost:12187/api/Client164 
3173,Client162,http://localhost:12183/api/Client162,GET ,false,3173,NoPattern,Client,DELETE http://localhost:12182/api/worker189 PUT http://localhost:12182/api/worker189 POST http://localhost:12182/api/worker189 PUT http://localhost:12182/api/worker189 DELETE http://localhost:12184/api/worker190 DELETE http://localhost:12182/api/worker189 PUT http://localhost:12182/api/worker189 PUT http://localhost:12184/api/worker190 DELETE http://localhost:12182/api/worker189 PUT http://localhost:12182/api/worker189 PUT http://localhost:12184/api/worker190 DELETE http://localhost:12184/api/worker190 PUT http://localhost:12182/api/worker189 DELETE http://localhost:12184/api/worker190 PUT http://localhost:12184/api/worker190 DELETE http://localhost:12182/api/worker189 DELETE http://localhost:12184/api/worker190 GET http://localhost:12184/api/worker190 GET http://localhost:12186/api/worker191 PUT http://localhost:12186/api/worker191 
3174,worker190,http://localhost:12184/api/worker190,PUT DELETE ,false,3174,NoPattern,Worker,DELETE http://localhost:12183/api/Client162 PUT http://localhost:12183/api/Client162 DELETE http://localhost:12183/api/Client162 PUT http://localhost:12185/api/Client163 DELETE http://localhost:12183/api/Client162 DELETE http://localhost:12185/api/Client163 PUT http://localhost:12183/api/Client162 DELETE http://localhost:12183/api/Client162 PUT http://localhost:12185/api/Client163 DELETE http://localhost:12183/api/Client162 PUT http://localhost:12183/api/Client162 GET http://localhost:12183/api/Client162 PUT http://localhost:12185/api/Client163 DELETE http://localhost:12185/api/Client163 GET http://localhost:12185/api/Client163 GET http://localhost:12187/api/Client164 DELETE http://localhost:12187/api/Client164 PUT http://localhost:12187/api/Client164 
3175,Client163,http://localhost:12185/api/Client163,GET POST PUT DELETE ,false,3175,NoPattern,Client,DELETE http://localhost:12182/api/worker189 PUT http://localhost:12182/api/worker189 PUT http://localhost:12184/api/worker190 DELETE http://localhost:12184/api/worker190 DELETE http://localhost:12182/api/worker189 PUT http://localhost:12184/api/worker190 PUT http://localhost:12182/api/worker189 DELETE http://localhost:12184/api/worker190 GET http://localhost:12182/api/worker189 DELETE http://localhost:12182/api/worker189 PUT http://localhost:12182/api/worker189 DELETE http://localhost:12184/api/worker190 DELETE http://localhost:12186/api/worker191 GET http://localhost:12186/api/worker191 
3176,worker191,http://localhost:12186/api/worker191,GET PUT DELETE ,false,3176,NoPattern,Worker,GET http://localhost:12183/api/Client162 DELETE http://localhost:12183/api/Client162 PUT http://localhost:12183/api/Client162 PUT http://localhost:12185/api/Client163 DELETE http://localhost:12185/api/Client163 GET http://localhost:12185/api/Client163 PUT http://localhost:12187/api/Client164 GET http://localhost:12187/api/Client164 DELETE http://localhost:12187/api/Client164 
3177,Client164,http://localhost:12187/api/Client164,GET POST DELETE ,false,3177,NoPattern,Client,DELETE http://localhost:12182/api/worker189 GET http://localhost:12182/api/worker189 DELETE http://localhost:12184/api/worker190 GET http://localhost:12184/api/worker190 PUT http://localhost:12184/api/worker190 PUT http://localhost:12186/api/worker191 GET http://localhost:12186/api/worker191 DELETE http://localhost:12186/api/worker191 
3178,ServiceRegistry55,http://localhost:12188/api/ServiceRegistry55,POST PUT GET DELETE ,false,3178,ServiceDiscovery,ServiceRegistry,
3179,Worker179,http://localhost:12189/api/Worker179,POST PUT GET DELETE ,false,3179,ServiceDiscovery,Worker,POST http://localhost:12188/api/ServiceRegistry55 PUT http://localhost:12188/api/ServiceRegistry55 DELETE http://localhost:12188/api/ServiceRegistry55 
3180,Client299,http://localhost:12190/api/Client299,,false,3180,ServiceDiscovery,Client,GET http://localhost:12188/api/ServiceRegistry55 GET http://localhost:12189/api/Worker179 PUT http://localhost:12189/api/Worker179 POST http://localhost:12189/api/Worker179 DELETE http://localhost:12189/api/Worker179 
3181,Client300,http://localhost:12191/api/Client300,,false,3181,ServiceDiscovery,Client,GET http://localhost:12188/api/ServiceRegistry55 GET http://localhost:12189/api/Worker179 PUT http://localhost:12189/api/Worker179 POST http://localhost:12189/api/Worker179 DELETE http://localhost:12189/api/Worker179 
3182,Client301,http://localhost:12192/api/Client301,,false,3182,ServiceDiscovery,Client,GET http://localhost:12188/api/ServiceRegistry55 GET http://localhost:12189/api/Worker179 PUT http://localhost:12189/api/Worker179 POST http://localhost:12189/api/Worker179 DELETE http://localhost:12189/api/Worker179 
3183,Client302,http://localhost:12193/api/Client302,,false,3183,ServiceDiscovery,Client,GET http://localhost:12188/api/ServiceRegistry55 GET http://localhost:12189/api/Worker179 PUT http://localhost:12189/api/Worker179 POST http://localhost:12189/api/Worker179 DELETE http://localhost:12189/api/Worker179 
3184,ServiceRegistry56,http://localhost:12194/api/ServiceRegistry56,POST PUT GET DELETE ,false,3184,ServiceDiscovery,ServiceRegistry,
3185,Worker180,http://localhost:12195/api/Worker180,POST PUT GET DELETE ,false,3185,ServiceDiscovery,Worker,POST http://localhost:12194/api/ServiceRegistry56 PUT http://localhost:12194/api/ServiceRegistry56 DELETE http://localhost:12194/api/ServiceRegistry56 
3186,Worker181,http://localhost:12196/api/Worker181,POST PUT GET DELETE ,false,3186,ServiceDiscovery,Worker,POST http://localhost:12194/api/ServiceRegistry56 PUT http://localhost:12194/api/ServiceRegistry56 DELETE http://localhost:12194/api/ServiceRegistry56 
3187,Worker182,http://localhost:12197/api/Worker182,POST PUT GET DELETE ,false,3187,ServiceDiscovery,Worker,POST http://localhost:12194/api/ServiceRegistry56 PUT http://localhost:12194/api/ServiceRegistry56 DELETE http://localhost:12194/api/ServiceRegistry56 
3188,Client303,http://localhost:12198/api/Client303,,false,3188,ServiceDiscovery,Client,GET http://localhost:12194/api/ServiceRegistry56 GET http://localhost:12197/api/Worker182 PUT http://localhost:12197/api/Worker182 POST http://localhost:12197/api/Worker182 DELETE http://localhost:12197/api/Worker182 
3189,Client304,http://localhost:12199/api/Client304,,false,3189,ServiceDiscovery,Client,GET http://localhost:12194/api/ServiceRegistry56 GET http://localhost:12197/api/Worker182 PUT http://localhost:12197/api/Worker182 POST http://localhost:12197/api/Worker182 DELETE http://localhost:12197/api/Worker182 
3190,Client305,http://localhost:12200/api/Client305,,false,3190,ServiceDiscovery,Client,GET http://localhost:12194/api/ServiceRegistry56 GET http://localhost:12197/api/Worker182 PUT http://localhost:12197/api/Worker182 POST http://localhost:12197/api/Worker182 DELETE http://localhost:12197/api/Worker182 
3191,ServiceRegistry57,http://localhost:12201/api/ServiceRegistry57,POST PUT GET DELETE ,false,3191,ServiceDiscovery,ServiceRegistry,
3192,Worker183,http://localhost:12202/api/Worker183,POST PUT GET DELETE ,false,3192,ServiceDiscovery,Worker,POST http://localhost:12201/api/ServiceRegistry57 PUT http://localhost:12201/api/ServiceRegistry57 DELETE http://localhost:12201/api/ServiceRegistry57 
3193,Client306,http://localhost:12203/api/Client306,,false,3193,ServiceDiscovery,Client,GET http://localhost:12201/api/ServiceRegistry57 GET http://localhost:12202/api/Worker183 PUT http://localhost:12202/api/Worker183 POST http://localhost:12202/api/Worker183 DELETE http://localhost:12202/api/Worker183 
3194,Client307,http://localhost:12204/api/Client307,,false,3194,ServiceDiscovery,Client,GET http://localhost:12201/api/ServiceRegistry57 GET http://localhost:12202/api/Worker183 PUT http://localhost:12202/api/Worker183 POST http://localhost:12202/api/Worker183 DELETE http://localhost:12202/api/Worker183 
3195,Client308,http://localhost:12205/api/Client308,,false,3195,ServiceDiscovery,Client,GET http://localhost:12201/api/ServiceRegistry57 GET http://localhost:12202/api/Worker183 PUT http://localhost:12202/api/Worker183 POST http://localhost:12202/api/Worker183 DELETE http://localhost:12202/api/Worker183 
3196,Client309,http://localhost:12206/api/Client309,,false,3196,ServiceDiscovery,Client,GET http://localhost:12201/api/ServiceRegistry57 GET http://localhost:12202/api/Worker183 PUT http://localhost:12202/api/Worker183 POST http://localhost:12202/api/Worker183 DELETE http://localhost:12202/api/Worker183 
3197,ServiceRegistry58,http://localhost:12207/api/ServiceRegistry58,POST PUT GET DELETE ,false,3197,ServiceDiscovery,ServiceRegistry,
3198,Worker184,http://localhost:12208/api/Worker184,POST PUT GET DELETE ,false,3198,ServiceDiscovery,Worker,POST http://localhost:12207/api/ServiceRegistry58 PUT http://localhost:12207/api/ServiceRegistry58 DELETE http://localhost:12207/api/ServiceRegistry58 
3199,Worker185,http://localhost:12209/api/Worker185,POST PUT GET DELETE ,false,3199,ServiceDiscovery,Worker,POST http://localhost:12207/api/ServiceRegistry58 PUT http://localhost:12207/api/ServiceRegistry58 DELETE http://localhost:12207/api/ServiceRegistry58 
3200,Worker186,http://localhost:12210/api/Worker186,POST PUT GET DELETE ,false,3200,ServiceDiscovery,Worker,POST http://localhost:12207/api/ServiceRegistry58 PUT http://localhost:12207/api/ServiceRegistry58 DELETE http://localhost:12207/api/ServiceRegistry58 
3201,Client310,http://localhost:12211/api/Client310,,false,3201,ServiceDiscovery,Client,GET http://localhost:12207/api/ServiceRegistry58 GET http://localhost:12210/api/Worker186 PUT http://localhost:12210/api/Worker186 POST http://localhost:12210/api/Worker186 DELETE http://localhost:12210/api/Worker186 
3202,Client311,http://localhost:12212/api/Client311,,false,3202,ServiceDiscovery,Client,GET http://localhost:12207/api/ServiceRegistry58 GET http://localhost:12210/api/Worker186 PUT http://localhost:12210/api/Worker186 POST http://localhost:12210/api/Worker186 DELETE http://localhost:12210/api/Worker186 
3203,Client312,http://localhost:12213/api/Client312,,false,3203,ServiceDiscovery,Client,GET http://localhost:12207/api/ServiceRegistry58 GET http://localhost:12210/api/Worker186 PUT http://localhost:12210/api/Worker186 POST http://localhost:12210/api/Worker186 DELETE http://localhost:12210/api/Worker186 
3204,ServiceRegistry59,http://localhost:12214/api/ServiceRegistry59,POST PUT GET DELETE ,false,3204,ServiceDiscovery,ServiceRegistry,
3205,Worker187,http://localhost:12215/api/Worker187,POST PUT GET DELETE ,false,3205,ServiceDiscovery,Worker,POST http://localhost:12214/api/ServiceRegistry59 PUT http://localhost:12214/api/ServiceRegistry59 DELETE http://localhost:12214/api/ServiceRegistry59 
3206,Worker188,http://localhost:12216/api/Worker188,POST PUT GET DELETE ,false,3206,ServiceDiscovery,Worker,POST http://localhost:12214/api/ServiceRegistry59 PUT http://localhost:12214/api/ServiceRegistry59 DELETE http://localhost:12214/api/ServiceRegistry59 
3207,Worker189,http://localhost:12217/api/Worker189,POST PUT GET DELETE ,false,3207,ServiceDiscovery,Worker,POST http://localhost:12214/api/ServiceRegistry59 PUT http://localhost:12214/api/ServiceRegistry59 DELETE http://localhost:12214/api/ServiceRegistry59 
3208,Client313,http://localhost:12218/api/Client313,,false,3208,ServiceDiscovery,Client,GET http://localhost:12214/api/ServiceRegistry59 GET http://localhost:12217/api/Worker189 PUT http://localhost:12217/api/Worker189 POST http://localhost:12217/api/Worker189 DELETE http://localhost:12217/api/Worker189 
3209,Client314,http://localhost:12219/api/Client314,,false,3209,ServiceDiscovery,Client,GET http://localhost:12214/api/ServiceRegistry59 GET http://localhost:12217/api/Worker189 PUT http://localhost:12217/api/Worker189 POST http://localhost:12217/api/Worker189 DELETE http://localhost:12217/api/Worker189 
3210,Client315,http://localhost:12220/api/Client315,,false,3210,ServiceDiscovery,Client,GET http://localhost:12214/api/ServiceRegistry59 GET http://localhost:12217/api/Worker189 PUT http://localhost:12217/api/Worker189 POST http://localhost:12217/api/Worker189 DELETE http://localhost:12217/api/Worker189 
3211,Client316,http://localhost:12221/api/Client316,,false,3211,ServiceDiscovery,Client,GET http://localhost:12214/api/ServiceRegistry59 GET http://localhost:12217/api/Worker189 PUT http://localhost:12217/api/Worker189 POST http://localhost:12217/api/Worker189 DELETE http://localhost:12217/api/Worker189 
3212,Client317,http://localhost:12222/api/Client317,,false,3212,ServiceDiscovery,Client,GET http://localhost:12214/api/ServiceRegistry59 GET http://localhost:12217/api/Worker189 PUT http://localhost:12217/api/Worker189 POST http://localhost:12217/api/Worker189 DELETE http://localhost:12217/api/Worker189 
3213,Client318,http://localhost:12223/api/Client318,,false,3213,ServiceDiscovery,Client,GET http://localhost:12214/api/ServiceRegistry59 GET http://localhost:12217/api/Worker189 PUT http://localhost:12217/api/Worker189 POST http://localhost:12217/api/Worker189 DELETE http://localhost:12217/api/Worker189 
3214,Client319,http://localhost:12224/api/Client319,,false,3214,ServiceDiscovery,Client,GET http://localhost:12214/api/ServiceRegistry59 GET http://localhost:12217/api/Worker189 PUT http://localhost:12217/api/Worker189 POST http://localhost:12217/api/Worker189 DELETE http://localhost:12217/api/Worker189 
3215,ServiceRegistry60,http://localhost:12225/api/ServiceRegistry60,POST PUT GET DELETE ,false,3215,ServiceDiscovery,ServiceRegistry,
3216,Worker190,http://localhost:12226/api/Worker190,POST PUT GET DELETE ,false,3216,ServiceDiscovery,Worker,POST http://localhost:12225/api/ServiceRegistry60 PUT http://localhost:12225/api/ServiceRegistry60 DELETE http://localhost:12225/api/ServiceRegistry60 
3217,Worker191,http://localhost:12227/api/Worker191,POST PUT GET DELETE ,false,3217,ServiceDiscovery,Worker,POST http://localhost:12225/api/ServiceRegistry60 PUT http://localhost:12225/api/ServiceRegistry60 DELETE http://localhost:12225/api/ServiceRegistry60 
3218,Client320,http://localhost:12228/api/Client320,,false,3218,ServiceDiscovery,Client,GET http://localhost:12225/api/ServiceRegistry60 GET http://localhost:12227/api/Worker191 PUT http://localhost:12227/api/Worker191 POST http://localhost:12227/api/Worker191 DELETE http://localhost:12227/api/Worker191 
3219,Client321,http://localhost:12229/api/Client321,,false,3219,ServiceDiscovery,Client,GET http://localhost:12225/api/ServiceRegistry60 GET http://localhost:12227/api/Worker191 PUT http://localhost:12227/api/Worker191 POST http://localhost:12227/api/Worker191 DELETE http://localhost:12227/api/Worker191 
3220,Client322,http://localhost:12230/api/Client322,,false,3220,ServiceDiscovery,Client,GET http://localhost:12225/api/ServiceRegistry60 GET http://localhost:12227/api/Worker191 PUT http://localhost:12227/api/Worker191 POST http://localhost:12227/api/Worker191 DELETE http://localhost:12227/api/Worker191 
3221,Client323,http://localhost:12231/api/Client323,,false,3221,ServiceDiscovery,Client,GET http://localhost:12225/api/ServiceRegistry60 GET http://localhost:12227/api/Worker191 PUT http://localhost:12227/api/Worker191 POST http://localhost:12227/api/Worker191 DELETE http://localhost:12227/api/Worker191 
3222,Client324,http://localhost:12232/api/Client324,,false,3222,ServiceDiscovery,Client,GET http://localhost:12225/api/ServiceRegistry60 GET http://localhost:12227/api/Worker191 PUT http://localhost:12227/api/Worker191 POST http://localhost:12227/api/Worker191 DELETE http://localhost:12227/api/Worker191 
3223,ServiceRegistry61,http://localhost:12233/api/ServiceRegistry61,POST PUT GET DELETE ,false,3223,ServiceDiscovery,ServiceRegistry,
3224,Worker192,http://localhost:12234/api/Worker192,POST PUT GET DELETE ,false,3224,ServiceDiscovery,Worker,POST http://localhost:12233/api/ServiceRegistry61 PUT http://localhost:12233/api/ServiceRegistry61 DELETE http://localhost:12233/api/ServiceRegistry61 
3225,Worker193,http://localhost:12235/api/Worker193,POST PUT GET DELETE ,false,3225,ServiceDiscovery,Worker,POST http://localhost:12233/api/ServiceRegistry61 PUT http://localhost:12233/api/ServiceRegistry61 DELETE http://localhost:12233/api/ServiceRegistry61 
3226,Client325,http://localhost:12236/api/Client325,,false,3226,ServiceDiscovery,Client,GET http://localhost:12233/api/ServiceRegistry61 GET http://localhost:12235/api/Worker193 PUT http://localhost:12235/api/Worker193 POST http://localhost:12235/api/Worker193 DELETE http://localhost:12235/api/Worker193 
3227,Client326,http://localhost:12237/api/Client326,,false,3227,ServiceDiscovery,Client,GET http://localhost:12233/api/ServiceRegistry61 GET http://localhost:12235/api/Worker193 PUT http://localhost:12235/api/Worker193 POST http://localhost:12235/api/Worker193 DELETE http://localhost:12235/api/Worker193 
3228,Client327,http://localhost:12238/api/Client327,,false,3228,ServiceDiscovery,Client,GET http://localhost:12233/api/ServiceRegistry61 GET http://localhost:12235/api/Worker193 PUT http://localhost:12235/api/Worker193 POST http://localhost:12235/api/Worker193 DELETE http://localhost:12235/api/Worker193 
3229,Client328,http://localhost:12239/api/Client328,,false,3229,ServiceDiscovery,Client,GET http://localhost:12233/api/ServiceRegistry61 GET http://localhost:12235/api/Worker193 PUT http://localhost:12235/api/Worker193 POST http://localhost:12235/api/Worker193 DELETE http://localhost:12235/api/Worker193 
3230,Client329,http://localhost:12240/api/Client329,,false,3230,ServiceDiscovery,Client,GET http://localhost:12233/api/ServiceRegistry61 GET http://localhost:12235/api/Worker193 PUT http://localhost:12235/api/Worker193 POST http://localhost:12235/api/Worker193 DELETE http://localhost:12235/api/Worker193 
3231,Client330,http://localhost:12241/api/Client330,,false,3231,ServiceDiscovery,Client,GET http://localhost:12233/api/ServiceRegistry61 GET http://localhost:12235/api/Worker193 PUT http://localhost:12235/api/Worker193 POST http://localhost:12235/api/Worker193 DELETE http://localhost:12235/api/Worker193 
3232,Client331,http://localhost:12242/api/Client331,,false,3232,ServiceDiscovery,Client,GET http://localhost:12233/api/ServiceRegistry61 GET http://localhost:12235/api/Worker193 PUT http://localhost:12235/api/Worker193 POST http://localhost:12235/api/Worker193 DELETE http://localhost:12235/api/Worker193 
3233,Client332,http://localhost:12243/api/Client332,,false,3233,ServiceDiscovery,Client,GET http://localhost:12233/api/ServiceRegistry61 GET http://localhost:12235/api/Worker193 PUT http://localhost:12235/api/Worker193 POST http://localhost:12235/api/Worker193 DELETE http://localhost:12235/api/Worker193 
3234,worker192,http://localhost:12244/api/worker192,GET POST ,false,3234,NoPattern,Worker,POST http://localhost:12245/api/Client165 GET http://localhost:12245/api/Client165 POST http://localhost:12245/api/Client165 POST http://localhost:12246/api/Client166 GET http://localhost:12246/api/Client166 POST http://localhost:12245/api/Client165 GET http://localhost:12245/api/Client165 GET http://localhost:12246/api/Client166 POST http://localhost:12245/api/Client165 GET http://localhost:12245/api/Client165 POST http://localhost:12246/api/Client166 GET http://localhost:12245/api/Client165 GET http://localhost:12246/api/Client166 POST http://localhost:12246/api/Client166 GET http://localhost:12247/api/Client167 POST http://localhost:12247/api/Client167 POST http://localhost:12245/api/Client165 POST http://localhost:12246/api/Client166 POST http://localhost:12247/api/Client167 DELETE http://localhost:12245/api/Client165 PUT http://localhost:12245/api/Client165 GET http://localhost:12246/api/Client166 PUT http://localhost:12246/api/Client166 DELETE http://localhost:12246/api/Client166 DELETE http://localhost:12247/api/Client167 GET http://localhost:12247/api/Client167 PUT http://localhost:12247/api/Client167 GET http://localhost:12250/api/Client168 
3235,Client165,http://localhost:12245/api/Client165,POST ,false,3235,NoPattern,Client,GET http://localhost:12244/api/worker192 GET http://localhost:12244/api/worker192 POST http://localhost:12244/api/worker192 POST http://localhost:12244/api/worker192 GET http://localhost:12244/api/worker192 POST http://localhost:12244/api/worker192 POST http://localhost:12244/api/worker192 GET http://localhost:12244/api/worker192 POST http://localhost:12244/api/worker192 POST http://localhost:12248/api/worker193 GET http://localhost:12244/api/worker192 DELETE http://localhost:12244/api/worker192 DELETE http://localhost:12248/api/worker193 DELETE http://localhost:12249/api/worker194 GET http://localhost:12249/api/worker194 PUT http://localhost:12249/api/worker194 
3236,Client166,http://localhost:12246/api/Client166,GET DELETE ,false,3236,NoPattern,Client,POST http://localhost:12244/api/worker192 POST http://localhost:12244/api/worker192 GET http://localhost:12244/api/worker192 POST http://localhost:12244/api/worker192 GET http://localhost:12244/api/worker192 POST http://localhost:12244/api/worker192 POST http://localhost:12244/api/worker192 POST http://localhost:12248/api/worker193 GET http://localhost:12244/api/worker192 GET http://localhost:12248/api/worker193 DELETE http://localhost:12248/api/worker193 PUT http://localhost:12248/api/worker193 DELETE http://localhost:12249/api/worker194 GET http://localhost:12249/api/worker194 
3237,Client167,http://localhost:12247/api/Client167,POST ,false,3237,NoPattern,Client,GET http://localhost:12244/api/worker192 POST http://localhost:12244/api/worker192 POST http://localhost:12248/api/worker193 DELETE http://localhost:12244/api/worker192 PUT http://localhost:12244/api/worker192 PUT http://localhost:12248/api/worker193 GET http://localhost:12248/api/worker193 DELETE http://localhost:12248/api/worker193 GET http://localhost:12249/api/worker194 
3238,worker193,http://localhost:12248/api/worker193,POST ,false,3238,NoPattern,Worker,POST http://localhost:12245/api/Client165 POST http://localhost:12246/api/Client166 POST http://localhost:12247/api/Client167 PUT http://localhost:12245/api/Client165 DELETE http://localhost:12246/api/Client166 GET http://localhost:12246/api/Client166 GET http://localhost:12247/api/Client167 PUT http://localhost:12247/api/Client167 GET http://localhost:12250/api/Client168 DELETE http://localhost:12250/api/Client168 
3239,worker194,http://localhost:12249/api/worker194,GET PUT DELETE ,false,3239,NoPattern,Worker,DELETE http://localhost:12245/api/Client165 PUT http://localhost:12246/api/Client166 GET http://localhost:12246/api/Client166 DELETE http://localhost:12247/api/Client167 GET http://localhost:12247/api/Client167 GET http://localhost:12250/api/Client168 PUT http://localhost:12250/api/Client168 
3240,Client168,http://localhost:12250/api/Client168,GET POST PUT ,false,3240,NoPattern,Client,GET http://localhost:12244/api/worker192 PUT http://localhost:12244/api/worker192 GET http://localhost:12248/api/worker193 PUT http://localhost:12249/api/worker194 GET http://localhost:12249/api/worker194 DELETE http://localhost:12249/api/worker194 
